Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    \               reduce using rule 70 (classliteral -> ) .)
    _               reduce using rule 70 (classliteral -> ) .)
    `               reduce using rule 70 (classliteral -> ) .)
    {               reduce using rule 70 (classliteral -> ) .)
    }               reduce using rule 70 (classliteral -> ) .)
    ~               reduce using rule 70 (classliteral -> ) .)
    ESCAPED         reduce using rule 70 (classliteral -> ) .)
    ALPHA           reduce using rule 70 (classliteral -> ) .)
    DIGIT           reduce using rule 70 (classliteral -> ) .)
    OTHER           reduce using rule 70 (classliteral -> ) .)
    |               reduce using rule 70 (classliteral -> ) .)
    ]               reduce using rule 70 (classliteral -> ) .)
    -               reduce using rule 70 (classliteral -> ) .)


state 64

    (71) classliteral -> * .

    !               reduce using rule 71 (classliteral -> * .)
    "               reduce using rule 71 (classliteral -> * .)
    #               reduce using rule 71 (classliteral -> * .)
    $               reduce using rule 71 (classliteral -> * .)
    %               reduce using rule 71 (classliteral -> * .)
    &               reduce using rule 71 (classliteral -> * .)
    '               reduce using rule 71 (classliteral -> * .)
    (               reduce using rule 71 (classliteral -> * .)
    )               reduce using rule 71 (classliteral -> * .)
    *               reduce using rule 71 (classliteral -> * .)
    +               reduce using rule 71 (classliteral -> * .)
    ,               reduce using rule 71 (classliteral -> * .)
    .               reduce using rule 71 (classliteral -> * .)
    /               reduce using rule 71 (classliteral -> * .)
    :               reduce using rule 71 (classliteral -> * .)
    ;               reduce using rule 71 (classliteral -> * .)
    <               reduce using rule 71 (classliteral -> * .)
    =               reduce using rule 71 (classliteral -> * .)
    >               reduce using rule 71 (classliteral -> * .)
    ?               reduce using rule 71 (classliteral -> * .)
    @               reduce using rule 71 (classliteral -> * .)
    [               reduce using rule 71 (classliteral -> * .)
    \               reduce using rule 71 (classliteral -> * .)
    _               reduce using rule 71 (classliteral -> * .)
    `               reduce using rule 71 (classliteral -> * .)
    {               reduce using rule 71 (classliteral -> * .)
    }               reduce using rule 71 (classliteral -> * .)
    ~               reduce using rule 71 (classliteral -> * .)
    ESCAPED         reduce using rule 71 (classliteral -> * .)
    ALPHA           reduce using rule 71 (classliteral -> * .)
    DIGIT           reduce using rule 71 (classliteral -> * .)
    OTHER           reduce using rule 71 (classliteral -> * .)
    |               reduce using rule 71 (classliteral -> * .)
    ]               reduce using rule 71 (classliteral -> * .)
    -               reduce using rule 71 (classliteral -> * .)


state 65

    (90) classliteral -> literal .

    !               reduce using rule 90 (classliteral -> literal .)
    "               reduce using rule 90 (classliteral -> literal .)
    #               reduce using rule 90 (classliteral -> literal .)
    $               reduce using rule 90 (classliteral -> literal .)
    %               reduce using rule 90 (classliteral -> literal .)
    &               reduce using rule 90 (classliteral -> literal .)
    '               reduce using rule 90 (classliteral -> literal .)
    (               reduce using rule 90 (classliteral -> literal .)
    )               reduce using rule 90 (classliteral -> literal .)
    *               reduce using rule 90 (classliteral -> literal .)
    +               reduce using rule 90 (classliteral -> literal .)
    ,               reduce using rule 90 (classliteral -> literal .)
    .               reduce using rule 90 (classliteral -> literal .)
    /               reduce using rule 90 (classliteral -> literal .)
    :               reduce using rule 90 (classliteral -> literal .)
    ;               reduce using rule 90 (classliteral -> literal .)
    <               reduce using rule 90 (classliteral -> literal .)
    =               reduce using rule 90 (classliteral -> literal .)
    >               reduce using rule 90 (classliteral -> literal .)
    ?               reduce using rule 90 (classliteral -> literal .)
    @               reduce using rule 90 (classliteral -> literal .)
    [               reduce using rule 90 (classliteral -> literal .)
    \               reduce using rule 90 (classliteral -> literal .)
    _               reduce using rule 90 (classliteral -> literal .)
    `               reduce using rule 90 (classliteral -> literal .)
    {               reduce using rule 90 (classliteral -> literal .)
    }               reduce using rule 90 (classliteral -> literal .)
    ~               reduce using rule 90 (classliteral -> literal .)
    ESCAPED         reduce using rule 90 (classliteral -> literal .)
    ALPHA           reduce using rule 90 (classliteral -> literal .)
    DIGIT           reduce using rule 90 (classliteral -> literal .)
    OTHER           reduce using rule 90 (classliteral -> literal .)
    |               reduce using rule 90 (classliteral -> literal .)
    ]               reduce using rule 90 (classliteral -> literal .)
    -               reduce using rule 90 (classliteral -> literal .)


state 66

    (72) classliteral -> + .

    !               reduce using rule 72 (classliteral -> + .)
    "               reduce using rule 72 (classliteral -> + .)
    #               reduce using rule 72 (classliteral -> + .)
    $               reduce using rule 72 (classliteral -> + .)
    %               reduce using rule 72 (classliteral -> + .)
    &               reduce using rule 72 (classliteral -> + .)
    '               reduce using rule 72 (classliteral -> + .)
    (               reduce using rule 72 (classliteral -> + .)
    )               reduce using rule 72 (classliteral -> + .)
    *               reduce using rule 72 (classliteral -> + .)
    +               reduce using rule 72 (classliteral -> + .)
    ,               reduce using rule 72 (classliteral -> + .)
    .               reduce using rule 72 (classliteral -> + .)
    /               reduce using rule 72 (classliteral -> + .)
    :               reduce using rule 72 (classliteral -> + .)
    ;               reduce using rule 72 (classliteral -> + .)
    <               reduce using rule 72 (classliteral -> + .)
    =               reduce using rule 72 (classliteral -> + .)
    >               reduce using rule 72 (classliteral -> + .)
    ?               reduce using rule 72 (classliteral -> + .)
    @               reduce using rule 72 (classliteral -> + .)
    [               reduce using rule 72 (classliteral -> + .)
    \               reduce using rule 72 (classliteral -> + .)
    _               reduce using rule 72 (classliteral -> + .)
    `               reduce using rule 72 (classliteral -> + .)
    {               reduce using rule 72 (classliteral -> + .)
    }               reduce using rule 72 (classliteral -> + .)
    ~               reduce using rule 72 (classliteral -> + .)
    ESCAPED         reduce using rule 72 (classliteral -> + .)
    ALPHA           reduce using rule 72 (classliteral -> + .)
    DIGIT           reduce using rule 72 (classliteral -> + .)
    OTHER           reduce using rule 72 (classliteral -> + .)
    |               reduce using rule 72 (classliteral -> + .)
    ]               reduce using rule 72 (classliteral -> + .)
    -               reduce using rule 72 (classliteral -> + .)


state 67

    (73) classliteral -> , .

    !               reduce using rule 73 (classliteral -> , .)
    "               reduce using rule 73 (classliteral -> , .)
    #               reduce using rule 73 (classliteral -> , .)
    $               reduce using rule 73 (classliteral -> , .)
    %               reduce using rule 73 (classliteral -> , .)
    &               reduce using rule 73 (classliteral -> , .)
    '               reduce using rule 73 (classliteral -> , .)
    (               reduce using rule 73 (classliteral -> , .)
    )               reduce using rule 73 (classliteral -> , .)
    *               reduce using rule 73 (classliteral -> , .)
    +               reduce using rule 73 (classliteral -> , .)
    ,               reduce using rule 73 (classliteral -> , .)
    .               reduce using rule 73 (classliteral -> , .)
    /               reduce using rule 73 (classliteral -> , .)
    :               reduce using rule 73 (classliteral -> , .)
    ;               reduce using rule 73 (classliteral -> , .)
    <               reduce using rule 73 (classliteral -> , .)
    =               reduce using rule 73 (classliteral -> , .)
    >               reduce using rule 73 (classliteral -> , .)
    ?               reduce using rule 73 (classliteral -> , .)
    @               reduce using rule 73 (classliteral -> , .)
    [               reduce using rule 73 (classliteral -> , .)
    \               reduce using rule 73 (classliteral -> , .)
    _               reduce using rule 73 (classliteral -> , .)
    `               reduce using rule 73 (classliteral -> , .)
    {               reduce using rule 73 (classliteral -> , .)
    }               reduce using rule 73 (classliteral -> , .)
    ~               reduce using rule 73 (classliteral -> , .)
    ESCAPED         reduce using rule 73 (classliteral -> , .)
    ALPHA           reduce using rule 73 (classliteral -> , .)
    DIGIT           reduce using rule 73 (classliteral -> , .)
    OTHER           reduce using rule 73 (classliteral -> , .)
    |               reduce using rule 73 (classliteral -> , .)
    ]               reduce using rule 73 (classliteral -> , .)
    -               reduce using rule 73 (classliteral -> , .)


state 68

    (58) baseitems -> classatom .
    (59) baseitems -> classatom . baseitems
    (58) baseitems -> . classatom
    (59) baseitems -> . classatom baseitems
    (60) classatom -> . classliteral
    (61) classatom -> . classrange
    (62) classliteral -> . !
    (63) classliteral -> . "
    (64) classliteral -> . #
    (65) classliteral -> . $
    (66) classliteral -> . %
    (67) classliteral -> . &
    (68) classliteral -> . '
    (69) classliteral -> . (
    (70) classliteral -> . )
    (71) classliteral -> . *
    (72) classliteral -> . +
    (73) classliteral -> . ,
    (74) classliteral -> . .
    (75) classliteral -> . /
    (76) classliteral -> . :
    (77) classliteral -> . ;
    (78) classliteral -> . <
    (79) classliteral -> . =
    (80) classliteral -> . >
    (81) classliteral -> . ?
    (82) classliteral -> . @
    (83) classliteral -> . [
    (84) classliteral -> . \
    (85) classliteral -> . _
    (86) classliteral -> . `
    (87) classliteral -> . {
    (88) classliteral -> . }
    (89) classliteral -> . ~
    (90) classliteral -> . literal
    (91) classrange -> . classliteral - classliteral
    (108) literal -> . ESCAPED
    (109) literal -> . ALPHA
    (110) literal -> . DIGIT
    (111) literal -> . OTHER

    |               reduce using rule 58 (baseitems -> classatom .)
    ]               reduce using rule 58 (baseitems -> classatom .)
    !               shift and go to state 49
    "               shift and go to state 47
    #               shift and go to state 48
    $               shift and go to state 74
    %               shift and go to state 77
    &               shift and go to state 44
    '               shift and go to state 73
    (               shift and go to state 69
    )               shift and go to state 63
    *               shift and go to state 64
    +               shift and go to state 66
    ,               shift and go to state 67
    .               shift and go to state 56
    /               shift and go to state 76
    :               shift and go to state 70
    ;               shift and go to state 62
    <               shift and go to state 72
    =               shift and go to state 50
    >               shift and go to state 54
    ?               shift and go to state 71
    @               shift and go to state 51
    [               shift and go to state 43
    \               shift and go to state 75
    _               shift and go to state 46
    `               shift and go to state 59
    {               shift and go to state 52
    }               shift and go to state 61
    ~               shift and go to state 60
    ESCAPED         shift and go to state 7
    ALPHA           shift and go to state 24
    DIGIT           shift and go to state 8
    OTHER           shift and go to state 18

    baseitems                      shift and go to state 103
    classrange                     shift and go to state 57
    classliteral                   shift and go to state 45
    classatom                      shift and go to state 68
    literal                        shift and go to state 65

state 69

    (69) classliteral -> ( .

    !               reduce using rule 69 (classliteral -> ( .)
    "               reduce using rule 69 (classliteral -> ( .)
    #               reduce using rule 69 (classliteral -> ( .)
    $               reduce using rule 69 (classliteral -> ( .)
    %               reduce using rule 69 (classliteral -> ( .)
    &               reduce using rule 69 (classliteral -> ( .)
    '               reduce using rule 69 (classliteral -> ( .)
    (               reduce using rule 69 (classliteral -> ( .)
    )               reduce using rule 69 (classliteral -> ( .)
    *               reduce using rule 69 (classliteral -> ( .)
    +               reduce using rule 69 (classliteral -> ( .)
    ,               reduce using rule 69 (classliteral -> ( .)
    .               reduce using rule 69 (classliteral -> ( .)
    /               reduce using rule 69 (classliteral -> ( .)
    :               reduce using rule 69 (classliteral -> ( .)
    ;               reduce using rule 69 (classliteral -> ( .)
    <               reduce using rule 69 (classliteral -> ( .)
    =               reduce using rule 69 (classliteral -> ( .)
    >               reduce using rule 69 (classliteral -> ( .)
    ?               reduce using rule 69 (classliteral -> ( .)
    @               reduce using rule 69 (classliteral -> ( .)
    [               reduce using rule 69 (classliteral -> ( .)
    \               reduce using rule 69 (classliteral -> ( .)
    _               reduce using rule 69 (classliteral -> ( .)
    `               reduce using rule 69 (classliteral -> ( .)
    {               reduce using rule 69 (classliteral -> ( .)
    }               reduce using rule 69 (classliteral -> ( .)
    ~               reduce using rule 69 (classliteral -> ( .)
    ESCAPED         reduce using rule 69 (classliteral -> ( .)
    ALPHA           reduce using rule 69 (classliteral -> ( .)
    DIGIT           reduce using rule 69 (classliteral -> ( .)
    OTHER           reduce using rule 69 (classliteral -> ( .)
    |               reduce using rule 69 (classliteral -> ( .)
    ]               reduce using rule 69 (classliteral -> ( .)
    -               reduce using rule 69 (classliteral -> ( .)


state 70

    (76) classliteral -> : .

    !               reduce using rule 76 (classliteral -> : .)
    "               reduce using rule 76 (classliteral -> : .)
    #               reduce using rule 76 (classliteral -> : .)
    $               reduce using rule 76 (classliteral -> : .)
    %               reduce using rule 76 (classliteral -> : .)
    &               reduce using rule 76 (classliteral -> : .)
    '               reduce using rule 76 (classliteral -> : .)
    (               reduce using rule 76 (classliteral -> : .)
    )               reduce using rule 76 (classliteral -> : .)
    *               reduce using rule 76 (classliteral -> : .)
    +               reduce using rule 76 (classliteral -> : .)
    ,               reduce using rule 76 (classliteral -> : .)
    .               reduce using rule 76 (classliteral -> : .)
    /               reduce using rule 76 (classliteral -> : .)
    :               reduce using rule 76 (classliteral -> : .)
    ;               reduce using rule 76 (classliteral -> : .)
    <               reduce using rule 76 (classliteral -> : .)
    =               reduce using rule 76 (classliteral -> : .)
    >               reduce using rule 76 (classliteral -> : .)
    ?               reduce using rule 76 (classliteral -> : .)
    @               reduce using rule 76 (classliteral -> : .)
    [               reduce using rule 76 (classliteral -> : .)
    \               reduce using rule 76 (classliteral -> : .)
    _               reduce using rule 76 (classliteral -> : .)
    `               reduce using rule 76 (classliteral -> : .)
    {               reduce using rule 76 (classliteral -> : .)
    }               reduce using rule 76 (classliteral -> : .)
    ~               reduce using rule 76 (classliteral -> : .)
    ESCAPED         reduce using rule 76 (classliteral -> : .)
    ALPHA           reduce using rule 76 (classliteral -> : .)
    DIGIT           reduce using rule 76 (classliteral -> : .)
    OTHER           reduce using rule 76 (classliteral -> : .)
    |               reduce using rule 76 (classliteral -> : .)
    ]               reduce using rule 76 (classliteral -> : .)
    -               reduce using rule 76 (classliteral -> : .)


state 71

    (81) classliteral -> ? .

    !               reduce using rule 81 (classliteral -> ? .)
    "               reduce using rule 81 (classliteral -> ? .)
    #               reduce using rule 81 (classliteral -> ? .)
    $               reduce using rule 81 (classliteral -> ? .)
    %               reduce using rule 81 (classliteral -> ? .)
    &               reduce using rule 81 (classliteral -> ? .)
    '               reduce using rule 81 (classliteral -> ? .)
    (               reduce using rule 81 (classliteral -> ? .)
    )               reduce using rule 81 (classliteral -> ? .)
    *               reduce using rule 81 (classliteral -> ? .)
    +               reduce using rule 81 (classliteral -> ? .)
    ,               reduce using rule 81 (classliteral -> ? .)
    .               reduce using rule 81 (classliteral -> ? .)
    /               reduce using rule 81 (classliteral -> ? .)
    :               reduce using rule 81 (classliteral -> ? .)
    ;               reduce using rule 81 (classliteral -> ? .)
    <               reduce using rule 81 (classliteral -> ? .)
    =               reduce using rule 81 (classliteral -> ? .)
    >               reduce using rule 81 (classliteral -> ? .)
    ?               reduce using rule 81 (classliteral -> ? .)
    @               reduce using rule 81 (classliteral -> ? .)
    [               reduce using rule 81 (classliteral -> ? .)
    \               reduce using rule 81 (classliteral -> ? .)
    _               reduce using rule 81 (classliteral -> ? .)
    `               reduce using rule 81 (classliteral -> ? .)
    {               reduce using rule 81 (classliteral -> ? .)
    }               reduce using rule 81 (classliteral -> ? .)
    ~               reduce using rule 81 (classliteral -> ? .)
    ESCAPED         reduce using rule 81 (classliteral -> ? .)
    ALPHA           reduce using rule 81 (classliteral -> ? .)
    DIGIT           reduce using rule 81 (classliteral -> ? .)
    OTHER           reduce using rule 81 (classliteral -> ? .)
    |               reduce using rule 81 (classliteral -> ? .)
    ]               reduce using rule 81 (classliteral -> ? .)
    -               reduce using rule 81 (classliteral -> ? .)


state 72

    (78) classliteral -> < .

    !               reduce using rule 78 (classliteral -> < .)
    "               reduce using rule 78 (classliteral -> < .)
    #               reduce using rule 78 (classliteral -> < .)
    $               reduce using rule 78 (classliteral -> < .)
    %               reduce using rule 78 (classliteral -> < .)
    &               reduce using rule 78 (classliteral -> < .)
    '               reduce using rule 78 (classliteral -> < .)
    (               reduce using rule 78 (classliteral -> < .)
    )               reduce using rule 78 (classliteral -> < .)
    *               reduce using rule 78 (classliteral -> < .)
    +               reduce using rule 78 (classliteral -> < .)
    ,               reduce using rule 78 (classliteral -> < .)
    .               reduce using rule 78 (classliteral -> < .)
    /               reduce using rule 78 (classliteral -> < .)
    :               reduce using rule 78 (classliteral -> < .)
    ;               reduce using rule 78 (classliteral -> < .)
    <               reduce using rule 78 (classliteral -> < .)
    =               reduce using rule 78 (classliteral -> < .)
    >               reduce using rule 78 (classliteral -> < .)
    ?               reduce using rule 78 (classliteral -> < .)
    @               reduce using rule 78 (classliteral -> < .)
    [               reduce using rule 78 (classliteral -> < .)
    \               reduce using rule 78 (classliteral -> < .)
    _               reduce using rule 78 (classliteral -> < .)
    `               reduce using rule 78 (classliteral -> < .)
    {               reduce using rule 78 (classliteral -> < .)
    }               reduce using rule 78 (classliteral -> < .)
    ~               reduce using rule 78 (classliteral -> < .)
    ESCAPED         reduce using rule 78 (classliteral -> < .)
    ALPHA           reduce using rule 78 (classliteral -> < .)
    DIGIT           reduce using rule 78 (classliteral -> < .)
    OTHER           reduce using rule 78 (classliteral -> < .)
    |               reduce using rule 78 (classliteral -> < .)
    ]               reduce using rule 78 (classliteral -> < .)
    -               reduce using rule 78 (classliteral -> < .)


state 73

    (68) classliteral -> ' .

    !               reduce using rule 68 (classliteral -> ' .)
    "               reduce using rule 68 (classliteral -> ' .)
    #               reduce using rule 68 (classliteral -> ' .)
    $               reduce using rule 68 (classliteral -> ' .)
    %               reduce using rule 68 (classliteral -> ' .)
    &               reduce using rule 68 (classliteral -> ' .)
    '               reduce using rule 68 (classliteral -> ' .)
    (               reduce using rule 68 (classliteral -> ' .)
    )               reduce using rule 68 (classliteral -> ' .)
    *               reduce using rule 68 (classliteral -> ' .)
    +               reduce using rule 68 (classliteral -> ' .)
    ,               reduce using rule 68 (classliteral -> ' .)
    .               reduce using rule 68 (classliteral -> ' .)
    /               reduce using rule 68 (classliteral -> ' .)
    :               reduce using rule 68 (classliteral -> ' .)
    ;               reduce using rule 68 (classliteral -> ' .)
    <               reduce using rule 68 (classliteral -> ' .)
    =               reduce using rule 68 (classliteral -> ' .)
    >               reduce using rule 68 (classliteral -> ' .)
    ?               reduce using rule 68 (classliteral -> ' .)
    @               reduce using rule 68 (classliteral -> ' .)
    [               reduce using rule 68 (classliteral -> ' .)
    \               reduce using rule 68 (classliteral -> ' .)
    _               reduce using rule 68 (classliteral -> ' .)
    `               reduce using rule 68 (classliteral -> ' .)
    {               reduce using rule 68 (classliteral -> ' .)
    }               reduce using rule 68 (classliteral -> ' .)
    ~               reduce using rule 68 (classliteral -> ' .)
    ESCAPED         reduce using rule 68 (classliteral -> ' .)
    ALPHA           reduce using rule 68 (classliteral -> ' .)
    DIGIT           reduce using rule 68 (classliteral -> ' .)
    OTHER           reduce using rule 68 (classliteral -> ' .)
    |               reduce using rule 68 (classliteral -> ' .)
    ]               reduce using rule 68 (classliteral -> ' .)
    -               reduce using rule 68 (classliteral -> ' .)


state 74

    (65) classliteral -> $ .

    !               reduce using rule 65 (classliteral -> $ .)
    "               reduce using rule 65 (classliteral -> $ .)
    #               reduce using rule 65 (classliteral -> $ .)
    $               reduce using rule 65 (classliteral -> $ .)
    %               reduce using rule 65 (classliteral -> $ .)
    &               reduce using rule 65 (classliteral -> $ .)
    '               reduce using rule 65 (classliteral -> $ .)
    (               reduce using rule 65 (classliteral -> $ .)
    )               reduce using rule 65 (classliteral -> $ .)
    *               reduce using rule 65 (classliteral -> $ .)
    +               reduce using rule 65 (classliteral -> $ .)
    ,               reduce using rule 65 (classliteral -> $ .)
    .               reduce using rule 65 (classliteral -> $ .)
    /               reduce using rule 65 (classliteral -> $ .)
    :               reduce using rule 65 (classliteral -> $ .)
    ;               reduce using rule 65 (classliteral -> $ .)
    <               reduce using rule 65 (classliteral -> $ .)
    =               reduce using rule 65 (classliteral -> $ .)
    >               reduce using rule 65 (classliteral -> $ .)
    ?               reduce using rule 65 (classliteral -> $ .)
    @               reduce using rule 65 (classliteral -> $ .)
    [               reduce using rule 65 (classliteral -> $ .)
    \               reduce using rule 65 (classliteral -> $ .)
    _               reduce using rule 65 (classliteral -> $ .)
    `               reduce using rule 65 (classliteral -> $ .)
    {               reduce using rule 65 (classliteral -> $ .)
    }               reduce using rule 65 (classliteral -> $ .)
    ~               reduce using rule 65 (classliteral -> $ .)
    ESCAPED         reduce using rule 65 (classliteral -> $ .)
    ALPHA           reduce using rule 65 (classliteral -> $ .)
    DIGIT           reduce using rule 65 (classliteral -> $ .)
    OTHER           reduce using rule 65 (classliteral -> $ .)
    |               reduce using rule 65 (classliteral -> $ .)
    ]               reduce using rule 65 (classliteral -> $ .)
    -               reduce using rule 65 (classliteral -> $ .)


state 75

    (84) classliteral -> \ .

    !               reduce using rule 84 (classliteral -> \ .)
    "               reduce using rule 84 (classliteral -> \ .)
    #               reduce using rule 84 (classliteral -> \ .)
    $               reduce using rule 84 (classliteral -> \ .)
    %               reduce using rule 84 (classliteral -> \ .)
    &               reduce using rule 84 (classliteral -> \ .)
    '               reduce using rule 84 (classliteral -> \ .)
    (               reduce using rule 84 (classliteral -> \ .)
    )               reduce using rule 84 (classliteral -> \ .)
    *               reduce using rule 84 (classliteral -> \ .)
    +               reduce using rule 84 (classliteral -> \ .)
    ,               reduce using rule 84 (classliteral -> \ .)
    .               reduce using rule 84 (classliteral -> \ .)
    /               reduce using rule 84 (classliteral -> \ .)
    :               reduce using rule 84 (classliteral -> \ .)
    ;               reduce using rule 84 (classliteral -> \ .)
    <               reduce using rule 84 (classliteral -> \ .)
    =               reduce using rule 84 (classliteral -> \ .)
    >               reduce using rule 84 (classliteral -> \ .)
    ?               reduce using rule 84 (classliteral -> \ .)
    @               reduce using rule 84 (classliteral -> \ .)
    [               reduce using rule 84 (classliteral -> \ .)
    \               reduce using rule 84 (classliteral -> \ .)
    _               reduce using rule 84 (classliteral -> \ .)
    `               reduce using rule 84 (classliteral -> \ .)
    {               reduce using rule 84 (classliteral -> \ .)
    }               reduce using rule 84 (classliteral -> \ .)
    ~               reduce using rule 84 (classliteral -> \ .)
    ESCAPED         reduce using rule 84 (classliteral -> \ .)
    ALPHA           reduce using rule 84 (classliteral -> \ .)
    DIGIT           reduce using rule 84 (classliteral -> \ .)
    OTHER           reduce using rule 84 (classliteral -> \ .)
    |               reduce using rule 84 (classliteral -> \ .)
    ]               reduce using rule 84 (classliteral -> \ .)
    -               reduce using rule 84 (classliteral -> \ .)


state 76

    (75) classliteral -> / .

    !               reduce using rule 75 (classliteral -> / .)
    "               reduce using rule 75 (classliteral -> / .)
    #               reduce using rule 75 (classliteral -> / .)
    $               reduce using rule 75 (classliteral -> / .)
    %               reduce using rule 75 (classliteral -> / .)
    &               reduce using rule 75 (classliteral -> / .)
    '               reduce using rule 75 (classliteral -> / .)
    (               reduce using rule 75 (classliteral -> / .)
    )               reduce using rule 75 (classliteral -> / .)
    *               reduce using rule 75 (classliteral -> / .)
    +               reduce using rule 75 (classliteral -> / .)
    ,               reduce using rule 75 (classliteral -> / .)
    .               reduce using rule 75 (classliteral -> / .)
    /               reduce using rule 75 (classliteral -> / .)
    :               reduce using rule 75 (classliteral -> / .)
    ;               reduce using rule 75 (classliteral -> / .)
    <               reduce using rule 75 (classliteral -> / .)
    =               reduce using rule 75 (classliteral -> / .)
    >               reduce using rule 75 (classliteral -> / .)
    ?               reduce using rule 75 (classliteral -> / .)
    @               reduce using rule 75 (classliteral -> / .)
    [               reduce using rule 75 (classliteral -> / .)
    \               reduce using rule 75 (classliteral -> / .)
    _               reduce using rule 75 (classliteral -> / .)
    `               reduce using rule 75 (classliteral -> / .)
    {               reduce using rule 75 (classliteral -> / .)
    }               reduce using rule 75 (classliteral -> / .)
    ~               reduce using rule 75 (classliteral -> / .)
    ESCAPED         reduce using rule 75 (classliteral -> / .)
    ALPHA           reduce using rule 75 (classliteral -> / .)
    DIGIT           reduce using rule 75 (classliteral -> / .)
    OTHER           reduce using rule 75 (classliteral -> / .)
    |               reduce using rule 75 (classliteral -> / .)
    ]               reduce using rule 75 (classliteral -> / .)
    -               reduce using rule 75 (classliteral -> / .)


state 77

    (66) classliteral -> % .

    !               reduce using rule 66 (classliteral -> % .)
    "               reduce using rule 66 (classliteral -> % .)
    #               reduce using rule 66 (classliteral -> % .)
    $               reduce using rule 66 (classliteral -> % .)
    %               reduce using rule 66 (classliteral -> % .)
    &               reduce using rule 66 (classliteral -> % .)
    '               reduce using rule 66 (classliteral -> % .)
    (               reduce using rule 66 (classliteral -> % .)
    )               reduce using rule 66 (classliteral -> % .)
    *               reduce using rule 66 (classliteral -> % .)
    +               reduce using rule 66 (classliteral -> % .)
    ,               reduce using rule 66 (classliteral -> % .)
    .               reduce using rule 66 (classliteral -> % .)
    /               reduce using rule 66 (classliteral -> % .)
    :               reduce using rule 66 (classliteral -> % .)
    ;               reduce using rule 66 (classliteral -> % .)
    <               reduce using rule 66 (classliteral -> % .)
    =               reduce using rule 66 (classliteral -> % .)
    >               reduce using rule 66 (classliteral -> % .)
    ?               reduce using rule 66 (classliteral -> % .)
    @               reduce using rule 66 (classliteral -> % .)
    [               reduce using rule 66 (classliteral -> % .)
    \               reduce using rule 66 (classliteral -> % .)
    _               reduce using rule 66 (classliteral -> % .)
    `               reduce using rule 66 (classliteral -> % .)
    {               reduce using rule 66 (classliteral -> % .)
    }               reduce using rule 66 (classliteral -> % .)
    ~               reduce using rule 66 (classliteral -> % .)
    ESCAPED         reduce using rule 66 (classliteral -> % .)
    ALPHA           reduce using rule 66 (classliteral -> % .)
    DIGIT           reduce using rule 66 (classliteral -> % .)
    OTHER           reduce using rule 66 (classliteral -> % .)
    |               reduce using rule 66 (classliteral -> % .)
    ]               reduce using rule 66 (classliteral -> % .)
    -               reduce using rule 66 (classliteral -> % .)


state 78

    (53) charclass -> [ classitems . ]

    ]               shift and go to state 104


state 79

    (26) asterisk -> elementary * .

    ?               reduce using rule 26 (asterisk -> elementary * .)
    (               reduce using rule 26 (asterisk -> elementary * .)
    ^               reduce using rule 26 (asterisk -> elementary * .)
    >               reduce using rule 26 (asterisk -> elementary * .)
    <               reduce using rule 26 (asterisk -> elementary * .)
    /               reduce using rule 26 (asterisk -> elementary * .)
    \               reduce using rule 26 (asterisk -> elementary * .)
    #               reduce using rule 26 (asterisk -> elementary * .)
    %               reduce using rule 26 (asterisk -> elementary * .)
    ESCAPED         reduce using rule 26 (asterisk -> elementary * .)
    ALPHA           reduce using rule 26 (asterisk -> elementary * .)
    DIGIT           reduce using rule 26 (asterisk -> elementary * .)
    OTHER           reduce using rule 26 (asterisk -> elementary * .)
    [               reduce using rule 26 (asterisk -> elementary * .)
    .               reduce using rule 26 (asterisk -> elementary * .)
    ,               reduce using rule 26 (asterisk -> elementary * .)
    :               reduce using rule 26 (asterisk -> elementary * .)
    ;               reduce using rule 26 (asterisk -> elementary * .)
    $               reduce using rule 26 (asterisk -> elementary * .)
    `               reduce using rule 26 (asterisk -> elementary * .)
    |               reduce using rule 26 (asterisk -> elementary * .)
    )               reduce using rule 26 (asterisk -> elementary * .)
    $end            reduce using rule 26 (asterisk -> elementary * .)


state 80

    (27) plus -> elementary + .

    ?               reduce using rule 27 (plus -> elementary + .)
    (               reduce using rule 27 (plus -> elementary + .)
    ^               reduce using rule 27 (plus -> elementary + .)
    >               reduce using rule 27 (plus -> elementary + .)
    <               reduce using rule 27 (plus -> elementary + .)
    /               reduce using rule 27 (plus -> elementary + .)
    \               reduce using rule 27 (plus -> elementary + .)
    #               reduce using rule 27 (plus -> elementary + .)
    %               reduce using rule 27 (plus -> elementary + .)
    ESCAPED         reduce using rule 27 (plus -> elementary + .)
    ALPHA           reduce using rule 27 (plus -> elementary + .)
    DIGIT           reduce using rule 27 (plus -> elementary + .)
    OTHER           reduce using rule 27 (plus -> elementary + .)
    [               reduce using rule 27 (plus -> elementary + .)
    .               reduce using rule 27 (plus -> elementary + .)
    ,               reduce using rule 27 (plus -> elementary + .)
    :               reduce using rule 27 (plus -> elementary + .)
    ;               reduce using rule 27 (plus -> elementary + .)
    $               reduce using rule 27 (plus -> elementary + .)
    `               reduce using rule 27 (plus -> elementary + .)
    |               reduce using rule 27 (plus -> elementary + .)
    )               reduce using rule 27 (plus -> elementary + .)
    $end            reduce using rule 27 (plus -> elementary + .)


state 81

    (28) optional -> elementary ? .
