Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    ]               reduce using rule 73 (classliteral -> ? .)
    |               reduce using rule 73 (classliteral -> ? .)


state 58

    (77) classliteral -> _ .

    -               reduce using rule 77 (classliteral -> _ .)
    !               reduce using rule 77 (classliteral -> _ .)
    "               reduce using rule 77 (classliteral -> _ .)
    #               reduce using rule 77 (classliteral -> _ .)
    $               reduce using rule 77 (classliteral -> _ .)
    %               reduce using rule 77 (classliteral -> _ .)
    &               reduce using rule 77 (classliteral -> _ .)
    '               reduce using rule 77 (classliteral -> _ .)
    (               reduce using rule 77 (classliteral -> _ .)
    )               reduce using rule 77 (classliteral -> _ .)
    *               reduce using rule 77 (classliteral -> _ .)
    +               reduce using rule 77 (classliteral -> _ .)
    ,               reduce using rule 77 (classliteral -> _ .)
    .               reduce using rule 77 (classliteral -> _ .)
    /               reduce using rule 77 (classliteral -> _ .)
    :               reduce using rule 77 (classliteral -> _ .)
    ;               reduce using rule 77 (classliteral -> _ .)
    <               reduce using rule 77 (classliteral -> _ .)
    =               reduce using rule 77 (classliteral -> _ .)
    >               reduce using rule 77 (classliteral -> _ .)
    ?               reduce using rule 77 (classliteral -> _ .)
    @               reduce using rule 77 (classliteral -> _ .)
    [               reduce using rule 77 (classliteral -> _ .)
    \               reduce using rule 77 (classliteral -> _ .)
    _               reduce using rule 77 (classliteral -> _ .)
    `               reduce using rule 77 (classliteral -> _ .)
    {               reduce using rule 77 (classliteral -> _ .)
    }               reduce using rule 77 (classliteral -> _ .)
    ~               reduce using rule 77 (classliteral -> _ .)
    ESCAPED         reduce using rule 77 (classliteral -> _ .)
    ALPHA           reduce using rule 77 (classliteral -> _ .)
    DIGIT           reduce using rule 77 (classliteral -> _ .)
    OTHER           reduce using rule 77 (classliteral -> _ .)
    ]               reduce using rule 77 (classliteral -> _ .)
    |               reduce using rule 77 (classliteral -> _ .)


state 59

    (66) classliteral -> . .

    -               reduce using rule 66 (classliteral -> . .)
    !               reduce using rule 66 (classliteral -> . .)
    "               reduce using rule 66 (classliteral -> . .)
    #               reduce using rule 66 (classliteral -> . .)
    $               reduce using rule 66 (classliteral -> . .)
    %               reduce using rule 66 (classliteral -> . .)
    &               reduce using rule 66 (classliteral -> . .)
    '               reduce using rule 66 (classliteral -> . .)
    (               reduce using rule 66 (classliteral -> . .)
    )               reduce using rule 66 (classliteral -> . .)
    *               reduce using rule 66 (classliteral -> . .)
    +               reduce using rule 66 (classliteral -> . .)
    ,               reduce using rule 66 (classliteral -> . .)
    .               reduce using rule 66 (classliteral -> . .)
    /               reduce using rule 66 (classliteral -> . .)
    :               reduce using rule 66 (classliteral -> . .)
    ;               reduce using rule 66 (classliteral -> . .)
    <               reduce using rule 66 (classliteral -> . .)
    =               reduce using rule 66 (classliteral -> . .)
    >               reduce using rule 66 (classliteral -> . .)
    ?               reduce using rule 66 (classliteral -> . .)
    @               reduce using rule 66 (classliteral -> . .)
    [               reduce using rule 66 (classliteral -> . .)
    \               reduce using rule 66 (classliteral -> . .)
    _               reduce using rule 66 (classliteral -> . .)
    `               reduce using rule 66 (classliteral -> . .)
    {               reduce using rule 66 (classliteral -> . .)
    }               reduce using rule 66 (classliteral -> . .)
    ~               reduce using rule 66 (classliteral -> . .)
    ESCAPED         reduce using rule 66 (classliteral -> . .)
    ALPHA           reduce using rule 66 (classliteral -> . .)
    DIGIT           reduce using rule 66 (classliteral -> . .)
    OTHER           reduce using rule 66 (classliteral -> . .)
    ]               reduce using rule 66 (classliteral -> . .)
    |               reduce using rule 66 (classliteral -> . .)


state 60

    (64) classliteral -> + .

    -               reduce using rule 64 (classliteral -> + .)
    !               reduce using rule 64 (classliteral -> + .)
    "               reduce using rule 64 (classliteral -> + .)
    #               reduce using rule 64 (classliteral -> + .)
    $               reduce using rule 64 (classliteral -> + .)
    %               reduce using rule 64 (classliteral -> + .)
    &               reduce using rule 64 (classliteral -> + .)
    '               reduce using rule 64 (classliteral -> + .)
    (               reduce using rule 64 (classliteral -> + .)
    )               reduce using rule 64 (classliteral -> + .)
    *               reduce using rule 64 (classliteral -> + .)
    +               reduce using rule 64 (classliteral -> + .)
    ,               reduce using rule 64 (classliteral -> + .)
    .               reduce using rule 64 (classliteral -> + .)
    /               reduce using rule 64 (classliteral -> + .)
    :               reduce using rule 64 (classliteral -> + .)
    ;               reduce using rule 64 (classliteral -> + .)
    <               reduce using rule 64 (classliteral -> + .)
    =               reduce using rule 64 (classliteral -> + .)
    >               reduce using rule 64 (classliteral -> + .)
    ?               reduce using rule 64 (classliteral -> + .)
    @               reduce using rule 64 (classliteral -> + .)
    [               reduce using rule 64 (classliteral -> + .)
    \               reduce using rule 64 (classliteral -> + .)
    _               reduce using rule 64 (classliteral -> + .)
    `               reduce using rule 64 (classliteral -> + .)
    {               reduce using rule 64 (classliteral -> + .)
    }               reduce using rule 64 (classliteral -> + .)
    ~               reduce using rule 64 (classliteral -> + .)
    ESCAPED         reduce using rule 64 (classliteral -> + .)
    ALPHA           reduce using rule 64 (classliteral -> + .)
    DIGIT           reduce using rule 64 (classliteral -> + .)
    OTHER           reduce using rule 64 (classliteral -> + .)
    ]               reduce using rule 64 (classliteral -> + .)
    |               reduce using rule 64 (classliteral -> + .)


state 61

    (55) classliteral -> " .

    -               reduce using rule 55 (classliteral -> " .)
    !               reduce using rule 55 (classliteral -> " .)
    "               reduce using rule 55 (classliteral -> " .)
    #               reduce using rule 55 (classliteral -> " .)
    $               reduce using rule 55 (classliteral -> " .)
    %               reduce using rule 55 (classliteral -> " .)
    &               reduce using rule 55 (classliteral -> " .)
    '               reduce using rule 55 (classliteral -> " .)
    (               reduce using rule 55 (classliteral -> " .)
    )               reduce using rule 55 (classliteral -> " .)
    *               reduce using rule 55 (classliteral -> " .)
    +               reduce using rule 55 (classliteral -> " .)
    ,               reduce using rule 55 (classliteral -> " .)
    .               reduce using rule 55 (classliteral -> " .)
    /               reduce using rule 55 (classliteral -> " .)
    :               reduce using rule 55 (classliteral -> " .)
    ;               reduce using rule 55 (classliteral -> " .)
    <               reduce using rule 55 (classliteral -> " .)
    =               reduce using rule 55 (classliteral -> " .)
    >               reduce using rule 55 (classliteral -> " .)
    ?               reduce using rule 55 (classliteral -> " .)
    @               reduce using rule 55 (classliteral -> " .)
    [               reduce using rule 55 (classliteral -> " .)
    \               reduce using rule 55 (classliteral -> " .)
    _               reduce using rule 55 (classliteral -> " .)
    `               reduce using rule 55 (classliteral -> " .)
    {               reduce using rule 55 (classliteral -> " .)
    }               reduce using rule 55 (classliteral -> " .)
    ~               reduce using rule 55 (classliteral -> " .)
    ESCAPED         reduce using rule 55 (classliteral -> " .)
    ALPHA           reduce using rule 55 (classliteral -> " .)
    DIGIT           reduce using rule 55 (classliteral -> " .)
    OTHER           reduce using rule 55 (classliteral -> " .)
    ]               reduce using rule 55 (classliteral -> " .)
    |               reduce using rule 55 (classliteral -> " .)


state 62

    (56) classliteral -> # .

    -               reduce using rule 56 (classliteral -> # .)
    !               reduce using rule 56 (classliteral -> # .)
    "               reduce using rule 56 (classliteral -> # .)
    #               reduce using rule 56 (classliteral -> # .)
    $               reduce using rule 56 (classliteral -> # .)
    %               reduce using rule 56 (classliteral -> # .)
    &               reduce using rule 56 (classliteral -> # .)
    '               reduce using rule 56 (classliteral -> # .)
    (               reduce using rule 56 (classliteral -> # .)
    )               reduce using rule 56 (classliteral -> # .)
    *               reduce using rule 56 (classliteral -> # .)
    +               reduce using rule 56 (classliteral -> # .)
    ,               reduce using rule 56 (classliteral -> # .)
    .               reduce using rule 56 (classliteral -> # .)
    /               reduce using rule 56 (classliteral -> # .)
    :               reduce using rule 56 (classliteral -> # .)
    ;               reduce using rule 56 (classliteral -> # .)
    <               reduce using rule 56 (classliteral -> # .)
    =               reduce using rule 56 (classliteral -> # .)
    >               reduce using rule 56 (classliteral -> # .)
    ?               reduce using rule 56 (classliteral -> # .)
    @               reduce using rule 56 (classliteral -> # .)
    [               reduce using rule 56 (classliteral -> # .)
    \               reduce using rule 56 (classliteral -> # .)
    _               reduce using rule 56 (classliteral -> # .)
    `               reduce using rule 56 (classliteral -> # .)
    {               reduce using rule 56 (classliteral -> # .)
    }               reduce using rule 56 (classliteral -> # .)
    ~               reduce using rule 56 (classliteral -> # .)
    ESCAPED         reduce using rule 56 (classliteral -> # .)
    ALPHA           reduce using rule 56 (classliteral -> # .)
    DIGIT           reduce using rule 56 (classliteral -> # .)
    OTHER           reduce using rule 56 (classliteral -> # .)
    ]               reduce using rule 56 (classliteral -> # .)
    |               reduce using rule 56 (classliteral -> # .)


state 63

    (46) classitems -> ^ . baseitems
    (50) baseitems -> . classatom
    (51) baseitems -> . classatom baseitems
    (52) classatom -> . classliteral
    (53) classatom -> . classrange
    (54) classliteral -> . !
    (55) classliteral -> . "
    (56) classliteral -> . #
    (57) classliteral -> . $
    (58) classliteral -> . %
    (59) classliteral -> . &
    (60) classliteral -> . '
    (61) classliteral -> . (
    (62) classliteral -> . )
    (63) classliteral -> . *
    (64) classliteral -> . +
    (65) classliteral -> . ,
    (66) classliteral -> . .
    (67) classliteral -> . /
    (68) classliteral -> . :
    (69) classliteral -> . ;
    (70) classliteral -> . <
    (71) classliteral -> . =
    (72) classliteral -> . >
    (73) classliteral -> . ?
    (74) classliteral -> . @
    (75) classliteral -> . [
    (76) classliteral -> . \
    (77) classliteral -> . _
    (78) classliteral -> . `
    (79) classliteral -> . {
    (80) classliteral -> . }
    (81) classliteral -> . ~
    (82) classliteral -> . literal
    (83) classrange -> . classliteral - classliteral
    (94) literal -> . ESCAPED
    (95) literal -> . ALPHA
    (96) literal -> . DIGIT
    (97) literal -> . OTHER

    !               shift and go to state 76
    "               shift and go to state 61
    #               shift and go to state 62
    $               shift and go to state 80
    %               shift and go to state 51
    &               shift and go to state 52
    '               shift and go to state 82
    (               shift and go to state 56
    )               shift and go to state 54
    *               shift and go to state 71
    +               shift and go to state 60
    ,               shift and go to state 73
    .               shift and go to state 59
    /               shift and go to state 65
    :               shift and go to state 81
    ;               shift and go to state 64
    <               shift and go to state 48
    =               shift and go to state 79
    >               shift and go to state 68
    ?               shift and go to state 57
    @               shift and go to state 78
    [               shift and go to state 53
    \               shift and go to state 72
    _               shift and go to state 58
    `               shift and go to state 74
    {               shift and go to state 70
    }               shift and go to state 50
    ~               shift and go to state 55
    ESCAPED         shift and go to state 25
    ALPHA           shift and go to state 4
    DIGIT           shift and go to state 34
    OTHER           shift and go to state 30

    classrange                     shift and go to state 69
    literal                        shift and go to state 66
    classliteral                   shift and go to state 67
    baseitems                      shift and go to state 97
    classatom                      shift and go to state 77

state 64

    (69) classliteral -> ; .

    -               reduce using rule 69 (classliteral -> ; .)
    !               reduce using rule 69 (classliteral -> ; .)
    "               reduce using rule 69 (classliteral -> ; .)
    #               reduce using rule 69 (classliteral -> ; .)
    $               reduce using rule 69 (classliteral -> ; .)
    %               reduce using rule 69 (classliteral -> ; .)
    &               reduce using rule 69 (classliteral -> ; .)
    '               reduce using rule 69 (classliteral -> ; .)
    (               reduce using rule 69 (classliteral -> ; .)
    )               reduce using rule 69 (classliteral -> ; .)
    *               reduce using rule 69 (classliteral -> ; .)
    +               reduce using rule 69 (classliteral -> ; .)
    ,               reduce using rule 69 (classliteral -> ; .)
    .               reduce using rule 69 (classliteral -> ; .)
    /               reduce using rule 69 (classliteral -> ; .)
    :               reduce using rule 69 (classliteral -> ; .)
    ;               reduce using rule 69 (classliteral -> ; .)
    <               reduce using rule 69 (classliteral -> ; .)
    =               reduce using rule 69 (classliteral -> ; .)
    >               reduce using rule 69 (classliteral -> ; .)
    ?               reduce using rule 69 (classliteral -> ; .)
    @               reduce using rule 69 (classliteral -> ; .)
    [               reduce using rule 69 (classliteral -> ; .)
    \               reduce using rule 69 (classliteral -> ; .)
    _               reduce using rule 69 (classliteral -> ; .)
    `               reduce using rule 69 (classliteral -> ; .)
    {               reduce using rule 69 (classliteral -> ; .)
    }               reduce using rule 69 (classliteral -> ; .)
    ~               reduce using rule 69 (classliteral -> ; .)
    ESCAPED         reduce using rule 69 (classliteral -> ; .)
    ALPHA           reduce using rule 69 (classliteral -> ; .)
    DIGIT           reduce using rule 69 (classliteral -> ; .)
    OTHER           reduce using rule 69 (classliteral -> ; .)
    ]               reduce using rule 69 (classliteral -> ; .)
    |               reduce using rule 69 (classliteral -> ; .)


state 65

    (67) classliteral -> / .

    -               reduce using rule 67 (classliteral -> / .)
    !               reduce using rule 67 (classliteral -> / .)
    "               reduce using rule 67 (classliteral -> / .)
    #               reduce using rule 67 (classliteral -> / .)
    $               reduce using rule 67 (classliteral -> / .)
    %               reduce using rule 67 (classliteral -> / .)
    &               reduce using rule 67 (classliteral -> / .)
    '               reduce using rule 67 (classliteral -> / .)
    (               reduce using rule 67 (classliteral -> / .)
    )               reduce using rule 67 (classliteral -> / .)
    *               reduce using rule 67 (classliteral -> / .)
    +               reduce using rule 67 (classliteral -> / .)
    ,               reduce using rule 67 (classliteral -> / .)
    .               reduce using rule 67 (classliteral -> / .)
    /               reduce using rule 67 (classliteral -> / .)
    :               reduce using rule 67 (classliteral -> / .)
    ;               reduce using rule 67 (classliteral -> / .)
    <               reduce using rule 67 (classliteral -> / .)
    =               reduce using rule 67 (classliteral -> / .)
    >               reduce using rule 67 (classliteral -> / .)
    ?               reduce using rule 67 (classliteral -> / .)
    @               reduce using rule 67 (classliteral -> / .)
    [               reduce using rule 67 (classliteral -> / .)
    \               reduce using rule 67 (classliteral -> / .)
    _               reduce using rule 67 (classliteral -> / .)
    `               reduce using rule 67 (classliteral -> / .)
    {               reduce using rule 67 (classliteral -> / .)
    }               reduce using rule 67 (classliteral -> / .)
    ~               reduce using rule 67 (classliteral -> / .)
    ESCAPED         reduce using rule 67 (classliteral -> / .)
    ALPHA           reduce using rule 67 (classliteral -> / .)
    DIGIT           reduce using rule 67 (classliteral -> / .)
    OTHER           reduce using rule 67 (classliteral -> / .)
    ]               reduce using rule 67 (classliteral -> / .)
    |               reduce using rule 67 (classliteral -> / .)


state 66

    (82) classliteral -> literal .

    -               reduce using rule 82 (classliteral -> literal .)
    !               reduce using rule 82 (classliteral -> literal .)
    "               reduce using rule 82 (classliteral -> literal .)
    #               reduce using rule 82 (classliteral -> literal .)
    $               reduce using rule 82 (classliteral -> literal .)
    %               reduce using rule 82 (classliteral -> literal .)
    &               reduce using rule 82 (classliteral -> literal .)
    '               reduce using rule 82 (classliteral -> literal .)
    (               reduce using rule 82 (classliteral -> literal .)
    )               reduce using rule 82 (classliteral -> literal .)
    *               reduce using rule 82 (classliteral -> literal .)
    +               reduce using rule 82 (classliteral -> literal .)
    ,               reduce using rule 82 (classliteral -> literal .)
    .               reduce using rule 82 (classliteral -> literal .)
    /               reduce using rule 82 (classliteral -> literal .)
    :               reduce using rule 82 (classliteral -> literal .)
    ;               reduce using rule 82 (classliteral -> literal .)
    <               reduce using rule 82 (classliteral -> literal .)
    =               reduce using rule 82 (classliteral -> literal .)
    >               reduce using rule 82 (classliteral -> literal .)
    ?               reduce using rule 82 (classliteral -> literal .)
    @               reduce using rule 82 (classliteral -> literal .)
    [               reduce using rule 82 (classliteral -> literal .)
    \               reduce using rule 82 (classliteral -> literal .)
    _               reduce using rule 82 (classliteral -> literal .)
    `               reduce using rule 82 (classliteral -> literal .)
    {               reduce using rule 82 (classliteral -> literal .)
    }               reduce using rule 82 (classliteral -> literal .)
    ~               reduce using rule 82 (classliteral -> literal .)
    ESCAPED         reduce using rule 82 (classliteral -> literal .)
    ALPHA           reduce using rule 82 (classliteral -> literal .)
    DIGIT           reduce using rule 82 (classliteral -> literal .)
    OTHER           reduce using rule 82 (classliteral -> literal .)
    ]               reduce using rule 82 (classliteral -> literal .)
    |               reduce using rule 82 (classliteral -> literal .)


state 67

    (52) classatom -> classliteral .
    (83) classrange -> classliteral . - classliteral

    !               reduce using rule 52 (classatom -> classliteral .)
    "               reduce using rule 52 (classatom -> classliteral .)
    #               reduce using rule 52 (classatom -> classliteral .)
    $               reduce using rule 52 (classatom -> classliteral .)
    %               reduce using rule 52 (classatom -> classliteral .)
    &               reduce using rule 52 (classatom -> classliteral .)
    '               reduce using rule 52 (classatom -> classliteral .)
    (               reduce using rule 52 (classatom -> classliteral .)
    )               reduce using rule 52 (classatom -> classliteral .)
    *               reduce using rule 52 (classatom -> classliteral .)
    +               reduce using rule 52 (classatom -> classliteral .)
    ,               reduce using rule 52 (classatom -> classliteral .)
    .               reduce using rule 52 (classatom -> classliteral .)
    /               reduce using rule 52 (classatom -> classliteral .)
    :               reduce using rule 52 (classatom -> classliteral .)
    ;               reduce using rule 52 (classatom -> classliteral .)
    <               reduce using rule 52 (classatom -> classliteral .)
    =               reduce using rule 52 (classatom -> classliteral .)
    >               reduce using rule 52 (classatom -> classliteral .)
    ?               reduce using rule 52 (classatom -> classliteral .)
    @               reduce using rule 52 (classatom -> classliteral .)
    [               reduce using rule 52 (classatom -> classliteral .)
    \               reduce using rule 52 (classatom -> classliteral .)
    _               reduce using rule 52 (classatom -> classliteral .)
    `               reduce using rule 52 (classatom -> classliteral .)
    {               reduce using rule 52 (classatom -> classliteral .)
    }               reduce using rule 52 (classatom -> classliteral .)
    ~               reduce using rule 52 (classatom -> classliteral .)
    ESCAPED         reduce using rule 52 (classatom -> classliteral .)
    ALPHA           reduce using rule 52 (classatom -> classliteral .)
    DIGIT           reduce using rule 52 (classatom -> classliteral .)
    OTHER           reduce using rule 52 (classatom -> classliteral .)
    ]               reduce using rule 52 (classatom -> classliteral .)
    |               reduce using rule 52 (classatom -> classliteral .)
    -               shift and go to state 98


state 68

    (72) classliteral -> > .

    -               reduce using rule 72 (classliteral -> > .)
    !               reduce using rule 72 (classliteral -> > .)
    "               reduce using rule 72 (classliteral -> > .)
    #               reduce using rule 72 (classliteral -> > .)
    $               reduce using rule 72 (classliteral -> > .)
    %               reduce using rule 72 (classliteral -> > .)
    &               reduce using rule 72 (classliteral -> > .)
    '               reduce using rule 72 (classliteral -> > .)
    (               reduce using rule 72 (classliteral -> > .)
    )               reduce using rule 72 (classliteral -> > .)
    *               reduce using rule 72 (classliteral -> > .)
    +               reduce using rule 72 (classliteral -> > .)
    ,               reduce using rule 72 (classliteral -> > .)
    .               reduce using rule 72 (classliteral -> > .)
    /               reduce using rule 72 (classliteral -> > .)
    :               reduce using rule 72 (classliteral -> > .)
    ;               reduce using rule 72 (classliteral -> > .)
    <               reduce using rule 72 (classliteral -> > .)
    =               reduce using rule 72 (classliteral -> > .)
    >               reduce using rule 72 (classliteral -> > .)
    ?               reduce using rule 72 (classliteral -> > .)
    @               reduce using rule 72 (classliteral -> > .)
    [               reduce using rule 72 (classliteral -> > .)
    \               reduce using rule 72 (classliteral -> > .)
    _               reduce using rule 72 (classliteral -> > .)
    `               reduce using rule 72 (classliteral -> > .)
    {               reduce using rule 72 (classliteral -> > .)
    }               reduce using rule 72 (classliteral -> > .)
    ~               reduce using rule 72 (classliteral -> > .)
    ESCAPED         reduce using rule 72 (classliteral -> > .)
    ALPHA           reduce using rule 72 (classliteral -> > .)
    DIGIT           reduce using rule 72 (classliteral -> > .)
    OTHER           reduce using rule 72 (classliteral -> > .)
    ]               reduce using rule 72 (classliteral -> > .)
    |               reduce using rule 72 (classliteral -> > .)


state 69

    (53) classatom -> classrange .

    !               reduce using rule 53 (classatom -> classrange .)
    "               reduce using rule 53 (classatom -> classrange .)
    #               reduce using rule 53 (classatom -> classrange .)
    $               reduce using rule 53 (classatom -> classrange .)
    %               reduce using rule 53 (classatom -> classrange .)
    &               reduce using rule 53 (classatom -> classrange .)
    '               reduce using rule 53 (classatom -> classrange .)
    (               reduce using rule 53 (classatom -> classrange .)
    )               reduce using rule 53 (classatom -> classrange .)
    *               reduce using rule 53 (classatom -> classrange .)
    +               reduce using rule 53 (classatom -> classrange .)
    ,               reduce using rule 53 (classatom -> classrange .)
    .               reduce using rule 53 (classatom -> classrange .)
    /               reduce using rule 53 (classatom -> classrange .)
    :               reduce using rule 53 (classatom -> classrange .)
    ;               reduce using rule 53 (classatom -> classrange .)
    <               reduce using rule 53 (classatom -> classrange .)
    =               reduce using rule 53 (classatom -> classrange .)
    >               reduce using rule 53 (classatom -> classrange .)
    ?               reduce using rule 53 (classatom -> classrange .)
    @               reduce using rule 53 (classatom -> classrange .)
    [               reduce using rule 53 (classatom -> classrange .)
    \               reduce using rule 53 (classatom -> classrange .)
    _               reduce using rule 53 (classatom -> classrange .)
    `               reduce using rule 53 (classatom -> classrange .)
    {               reduce using rule 53 (classatom -> classrange .)
    }               reduce using rule 53 (classatom -> classrange .)
    ~               reduce using rule 53 (classatom -> classrange .)
    ESCAPED         reduce using rule 53 (classatom -> classrange .)
    ALPHA           reduce using rule 53 (classatom -> classrange .)
    DIGIT           reduce using rule 53 (classatom -> classrange .)
    OTHER           reduce using rule 53 (classatom -> classrange .)
    ]               reduce using rule 53 (classatom -> classrange .)
    |               reduce using rule 53 (classatom -> classrange .)


state 70

    (79) classliteral -> { .

    -               reduce using rule 79 (classliteral -> { .)
    !               reduce using rule 79 (classliteral -> { .)
    "               reduce using rule 79 (classliteral -> { .)
    #               reduce using rule 79 (classliteral -> { .)
    $               reduce using rule 79 (classliteral -> { .)
    %               reduce using rule 79 (classliteral -> { .)
    &               reduce using rule 79 (classliteral -> { .)
    '               reduce using rule 79 (classliteral -> { .)
    (               reduce using rule 79 (classliteral -> { .)
    )               reduce using rule 79 (classliteral -> { .)
    *               reduce using rule 79 (classliteral -> { .)
    +               reduce using rule 79 (classliteral -> { .)
    ,               reduce using rule 79 (classliteral -> { .)
    .               reduce using rule 79 (classliteral -> { .)
    /               reduce using rule 79 (classliteral -> { .)
    :               reduce using rule 79 (classliteral -> { .)
    ;               reduce using rule 79 (classliteral -> { .)
    <               reduce using rule 79 (classliteral -> { .)
    =               reduce using rule 79 (classliteral -> { .)
    >               reduce using rule 79 (classliteral -> { .)
    ?               reduce using rule 79 (classliteral -> { .)
    @               reduce using rule 79 (classliteral -> { .)
    [               reduce using rule 79 (classliteral -> { .)
    \               reduce using rule 79 (classliteral -> { .)
    _               reduce using rule 79 (classliteral -> { .)
    `               reduce using rule 79 (classliteral -> { .)
    {               reduce using rule 79 (classliteral -> { .)
    }               reduce using rule 79 (classliteral -> { .)
    ~               reduce using rule 79 (classliteral -> { .)
    ESCAPED         reduce using rule 79 (classliteral -> { .)
    ALPHA           reduce using rule 79 (classliteral -> { .)
    DIGIT           reduce using rule 79 (classliteral -> { .)
    OTHER           reduce using rule 79 (classliteral -> { .)
    ]               reduce using rule 79 (classliteral -> { .)
    |               reduce using rule 79 (classliteral -> { .)


state 71

    (63) classliteral -> * .

    -               reduce using rule 63 (classliteral -> * .)
    !               reduce using rule 63 (classliteral -> * .)
    "               reduce using rule 63 (classliteral -> * .)
    #               reduce using rule 63 (classliteral -> * .)
    $               reduce using rule 63 (classliteral -> * .)
    %               reduce using rule 63 (classliteral -> * .)
    &               reduce using rule 63 (classliteral -> * .)
    '               reduce using rule 63 (classliteral -> * .)
    (               reduce using rule 63 (classliteral -> * .)
    )               reduce using rule 63 (classliteral -> * .)
    *               reduce using rule 63 (classliteral -> * .)
    +               reduce using rule 63 (classliteral -> * .)
    ,               reduce using rule 63 (classliteral -> * .)
    .               reduce using rule 63 (classliteral -> * .)
    /               reduce using rule 63 (classliteral -> * .)
    :               reduce using rule 63 (classliteral -> * .)
    ;               reduce using rule 63 (classliteral -> * .)
    <               reduce using rule 63 (classliteral -> * .)
    =               reduce using rule 63 (classliteral -> * .)
    >               reduce using rule 63 (classliteral -> * .)
    ?               reduce using rule 63 (classliteral -> * .)
    @               reduce using rule 63 (classliteral -> * .)
    [               reduce using rule 63 (classliteral -> * .)
    \               reduce using rule 63 (classliteral -> * .)
    _               reduce using rule 63 (classliteral -> * .)
    `               reduce using rule 63 (classliteral -> * .)
    {               reduce using rule 63 (classliteral -> * .)
    }               reduce using rule 63 (classliteral -> * .)
    ~               reduce using rule 63 (classliteral -> * .)
    ESCAPED         reduce using rule 63 (classliteral -> * .)
    ALPHA           reduce using rule 63 (classliteral -> * .)
    DIGIT           reduce using rule 63 (classliteral -> * .)
    OTHER           reduce using rule 63 (classliteral -> * .)
    ]               reduce using rule 63 (classliteral -> * .)
    |               reduce using rule 63 (classliteral -> * .)


state 72

    (76) classliteral -> \ .

    -               reduce using rule 76 (classliteral -> \ .)
    !               reduce using rule 76 (classliteral -> \ .)
    "               reduce using rule 76 (classliteral -> \ .)
    #               reduce using rule 76 (classliteral -> \ .)
    $               reduce using rule 76 (classliteral -> \ .)
    %               reduce using rule 76 (classliteral -> \ .)
    &               reduce using rule 76 (classliteral -> \ .)
    '               reduce using rule 76 (classliteral -> \ .)
    (               reduce using rule 76 (classliteral -> \ .)
    )               reduce using rule 76 (classliteral -> \ .)
    *               reduce using rule 76 (classliteral -> \ .)
    +               reduce using rule 76 (classliteral -> \ .)
    ,               reduce using rule 76 (classliteral -> \ .)
    .               reduce using rule 76 (classliteral -> \ .)
    /               reduce using rule 76 (classliteral -> \ .)
    :               reduce using rule 76 (classliteral -> \ .)
    ;               reduce using rule 76 (classliteral -> \ .)
    <               reduce using rule 76 (classliteral -> \ .)
    =               reduce using rule 76 (classliteral -> \ .)
    >               reduce using rule 76 (classliteral -> \ .)
    ?               reduce using rule 76 (classliteral -> \ .)
    @               reduce using rule 76 (classliteral -> \ .)
    [               reduce using rule 76 (classliteral -> \ .)
    \               reduce using rule 76 (classliteral -> \ .)
    _               reduce using rule 76 (classliteral -> \ .)
    `               reduce using rule 76 (classliteral -> \ .)
    {               reduce using rule 76 (classliteral -> \ .)
    }               reduce using rule 76 (classliteral -> \ .)
    ~               reduce using rule 76 (classliteral -> \ .)
    ESCAPED         reduce using rule 76 (classliteral -> \ .)
    ALPHA           reduce using rule 76 (classliteral -> \ .)
    DIGIT           reduce using rule 76 (classliteral -> \ .)
    OTHER           reduce using rule 76 (classliteral -> \ .)
    ]               reduce using rule 76 (classliteral -> \ .)
    |               reduce using rule 76 (classliteral -> \ .)


state 73

    (65) classliteral -> , .

    -               reduce using rule 65 (classliteral -> , .)
    !               reduce using rule 65 (classliteral -> , .)
    "               reduce using rule 65 (classliteral -> , .)
    #               reduce using rule 65 (classliteral -> , .)
    $               reduce using rule 65 (classliteral -> , .)
    %               reduce using rule 65 (classliteral -> , .)
    &               reduce using rule 65 (classliteral -> , .)
    '               reduce using rule 65 (classliteral -> , .)
    (               reduce using rule 65 (classliteral -> , .)
    )               reduce using rule 65 (classliteral -> , .)
    *               reduce using rule 65 (classliteral -> , .)
    +               reduce using rule 65 (classliteral -> , .)
    ,               reduce using rule 65 (classliteral -> , .)
    .               reduce using rule 65 (classliteral -> , .)
    /               reduce using rule 65 (classliteral -> , .)
    :               reduce using rule 65 (classliteral -> , .)
    ;               reduce using rule 65 (classliteral -> , .)
    <               reduce using rule 65 (classliteral -> , .)
    =               reduce using rule 65 (classliteral -> , .)
    >               reduce using rule 65 (classliteral -> , .)
    ?               reduce using rule 65 (classliteral -> , .)
    @               reduce using rule 65 (classliteral -> , .)
    [               reduce using rule 65 (classliteral -> , .)
    \               reduce using rule 65 (classliteral -> , .)
    _               reduce using rule 65 (classliteral -> , .)
    `               reduce using rule 65 (classliteral -> , .)
    {               reduce using rule 65 (classliteral -> , .)
    }               reduce using rule 65 (classliteral -> , .)
    ~               reduce using rule 65 (classliteral -> , .)
    ESCAPED         reduce using rule 65 (classliteral -> , .)
    ALPHA           reduce using rule 65 (classliteral -> , .)
    DIGIT           reduce using rule 65 (classliteral -> , .)
