Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    (               reduce using rule 82 (classliteral -> @ .)
    )               reduce using rule 82 (classliteral -> @ .)
    *               reduce using rule 82 (classliteral -> @ .)
    +               reduce using rule 82 (classliteral -> @ .)
    ,               reduce using rule 82 (classliteral -> @ .)
    .               reduce using rule 82 (classliteral -> @ .)
    /               reduce using rule 82 (classliteral -> @ .)
    :               reduce using rule 82 (classliteral -> @ .)
    ;               reduce using rule 82 (classliteral -> @ .)
    <               reduce using rule 82 (classliteral -> @ .)
    =               reduce using rule 82 (classliteral -> @ .)
    >               reduce using rule 82 (classliteral -> @ .)
    ?               reduce using rule 82 (classliteral -> @ .)
    @               reduce using rule 82 (classliteral -> @ .)
    [               reduce using rule 82 (classliteral -> @ .)
    \               reduce using rule 82 (classliteral -> @ .)
    _               reduce using rule 82 (classliteral -> @ .)
    `               reduce using rule 82 (classliteral -> @ .)
    {               reduce using rule 82 (classliteral -> @ .)
    }               reduce using rule 82 (classliteral -> @ .)
    ~               reduce using rule 82 (classliteral -> @ .)
    ESCAPED         reduce using rule 82 (classliteral -> @ .)
    ALPHA           reduce using rule 82 (classliteral -> @ .)
    DIGIT           reduce using rule 82 (classliteral -> @ .)
    OTHER           reduce using rule 82 (classliteral -> @ .)
    |               reduce using rule 82 (classliteral -> @ .)
    ]               reduce using rule 82 (classliteral -> @ .)


state 57

    (84) classliteral -> \ .

    -               reduce using rule 84 (classliteral -> \ .)
    !               reduce using rule 84 (classliteral -> \ .)
    "               reduce using rule 84 (classliteral -> \ .)
    #               reduce using rule 84 (classliteral -> \ .)
    $               reduce using rule 84 (classliteral -> \ .)
    %               reduce using rule 84 (classliteral -> \ .)
    &               reduce using rule 84 (classliteral -> \ .)
    '               reduce using rule 84 (classliteral -> \ .)
    (               reduce using rule 84 (classliteral -> \ .)
    )               reduce using rule 84 (classliteral -> \ .)
    *               reduce using rule 84 (classliteral -> \ .)
    +               reduce using rule 84 (classliteral -> \ .)
    ,               reduce using rule 84 (classliteral -> \ .)
    .               reduce using rule 84 (classliteral -> \ .)
    /               reduce using rule 84 (classliteral -> \ .)
    :               reduce using rule 84 (classliteral -> \ .)
    ;               reduce using rule 84 (classliteral -> \ .)
    <               reduce using rule 84 (classliteral -> \ .)
    =               reduce using rule 84 (classliteral -> \ .)
    >               reduce using rule 84 (classliteral -> \ .)
    ?               reduce using rule 84 (classliteral -> \ .)
    @               reduce using rule 84 (classliteral -> \ .)
    [               reduce using rule 84 (classliteral -> \ .)
    \               reduce using rule 84 (classliteral -> \ .)
    _               reduce using rule 84 (classliteral -> \ .)
    `               reduce using rule 84 (classliteral -> \ .)
    {               reduce using rule 84 (classliteral -> \ .)
    }               reduce using rule 84 (classliteral -> \ .)
    ~               reduce using rule 84 (classliteral -> \ .)
    ESCAPED         reduce using rule 84 (classliteral -> \ .)
    ALPHA           reduce using rule 84 (classliteral -> \ .)
    DIGIT           reduce using rule 84 (classliteral -> \ .)
    OTHER           reduce using rule 84 (classliteral -> \ .)
    |               reduce using rule 84 (classliteral -> \ .)
    ]               reduce using rule 84 (classliteral -> \ .)


state 58

    (81) classliteral -> ? .

    -               reduce using rule 81 (classliteral -> ? .)
    !               reduce using rule 81 (classliteral -> ? .)
    "               reduce using rule 81 (classliteral -> ? .)
    #               reduce using rule 81 (classliteral -> ? .)
    $               reduce using rule 81 (classliteral -> ? .)
    %               reduce using rule 81 (classliteral -> ? .)
    &               reduce using rule 81 (classliteral -> ? .)
    '               reduce using rule 81 (classliteral -> ? .)
    (               reduce using rule 81 (classliteral -> ? .)
    )               reduce using rule 81 (classliteral -> ? .)
    *               reduce using rule 81 (classliteral -> ? .)
    +               reduce using rule 81 (classliteral -> ? .)
    ,               reduce using rule 81 (classliteral -> ? .)
    .               reduce using rule 81 (classliteral -> ? .)
    /               reduce using rule 81 (classliteral -> ? .)
    :               reduce using rule 81 (classliteral -> ? .)
    ;               reduce using rule 81 (classliteral -> ? .)
    <               reduce using rule 81 (classliteral -> ? .)
    =               reduce using rule 81 (classliteral -> ? .)
    >               reduce using rule 81 (classliteral -> ? .)
    ?               reduce using rule 81 (classliteral -> ? .)
    @               reduce using rule 81 (classliteral -> ? .)
    [               reduce using rule 81 (classliteral -> ? .)
    \               reduce using rule 81 (classliteral -> ? .)
    _               reduce using rule 81 (classliteral -> ? .)
    `               reduce using rule 81 (classliteral -> ? .)
    {               reduce using rule 81 (classliteral -> ? .)
    }               reduce using rule 81 (classliteral -> ? .)
    ~               reduce using rule 81 (classliteral -> ? .)
    ESCAPED         reduce using rule 81 (classliteral -> ? .)
    ALPHA           reduce using rule 81 (classliteral -> ? .)
    DIGIT           reduce using rule 81 (classliteral -> ? .)
    OTHER           reduce using rule 81 (classliteral -> ? .)
    |               reduce using rule 81 (classliteral -> ? .)
    ]               reduce using rule 81 (classliteral -> ? .)


state 59

    (73) classliteral -> , .

    -               reduce using rule 73 (classliteral -> , .)
    !               reduce using rule 73 (classliteral -> , .)
    "               reduce using rule 73 (classliteral -> , .)
    #               reduce using rule 73 (classliteral -> , .)
    $               reduce using rule 73 (classliteral -> , .)
    %               reduce using rule 73 (classliteral -> , .)
    &               reduce using rule 73 (classliteral -> , .)
    '               reduce using rule 73 (classliteral -> , .)
    (               reduce using rule 73 (classliteral -> , .)
    )               reduce using rule 73 (classliteral -> , .)
    *               reduce using rule 73 (classliteral -> , .)
    +               reduce using rule 73 (classliteral -> , .)
    ,               reduce using rule 73 (classliteral -> , .)
    .               reduce using rule 73 (classliteral -> , .)
    /               reduce using rule 73 (classliteral -> , .)
    :               reduce using rule 73 (classliteral -> , .)
    ;               reduce using rule 73 (classliteral -> , .)
    <               reduce using rule 73 (classliteral -> , .)
    =               reduce using rule 73 (classliteral -> , .)
    >               reduce using rule 73 (classliteral -> , .)
    ?               reduce using rule 73 (classliteral -> , .)
    @               reduce using rule 73 (classliteral -> , .)
    [               reduce using rule 73 (classliteral -> , .)
    \               reduce using rule 73 (classliteral -> , .)
    _               reduce using rule 73 (classliteral -> , .)
    `               reduce using rule 73 (classliteral -> , .)
    {               reduce using rule 73 (classliteral -> , .)
    }               reduce using rule 73 (classliteral -> , .)
    ~               reduce using rule 73 (classliteral -> , .)
    ESCAPED         reduce using rule 73 (classliteral -> , .)
    ALPHA           reduce using rule 73 (classliteral -> , .)
    DIGIT           reduce using rule 73 (classliteral -> , .)
    OTHER           reduce using rule 73 (classliteral -> , .)
    |               reduce using rule 73 (classliteral -> , .)
    ]               reduce using rule 73 (classliteral -> , .)


state 60

    (78) classliteral -> < .

    -               reduce using rule 78 (classliteral -> < .)
    !               reduce using rule 78 (classliteral -> < .)
    "               reduce using rule 78 (classliteral -> < .)
    #               reduce using rule 78 (classliteral -> < .)
    $               reduce using rule 78 (classliteral -> < .)
    %               reduce using rule 78 (classliteral -> < .)
    &               reduce using rule 78 (classliteral -> < .)
    '               reduce using rule 78 (classliteral -> < .)
    (               reduce using rule 78 (classliteral -> < .)
    )               reduce using rule 78 (classliteral -> < .)
    *               reduce using rule 78 (classliteral -> < .)
    +               reduce using rule 78 (classliteral -> < .)
    ,               reduce using rule 78 (classliteral -> < .)
    .               reduce using rule 78 (classliteral -> < .)
    /               reduce using rule 78 (classliteral -> < .)
    :               reduce using rule 78 (classliteral -> < .)
    ;               reduce using rule 78 (classliteral -> < .)
    <               reduce using rule 78 (classliteral -> < .)
    =               reduce using rule 78 (classliteral -> < .)
    >               reduce using rule 78 (classliteral -> < .)
    ?               reduce using rule 78 (classliteral -> < .)
    @               reduce using rule 78 (classliteral -> < .)
    [               reduce using rule 78 (classliteral -> < .)
    \               reduce using rule 78 (classliteral -> < .)
    _               reduce using rule 78 (classliteral -> < .)
    `               reduce using rule 78 (classliteral -> < .)
    {               reduce using rule 78 (classliteral -> < .)
    }               reduce using rule 78 (classliteral -> < .)
    ~               reduce using rule 78 (classliteral -> < .)
    ESCAPED         reduce using rule 78 (classliteral -> < .)
    ALPHA           reduce using rule 78 (classliteral -> < .)
    DIGIT           reduce using rule 78 (classliteral -> < .)
    OTHER           reduce using rule 78 (classliteral -> < .)
    |               reduce using rule 78 (classliteral -> < .)
    ]               reduce using rule 78 (classliteral -> < .)


state 61

    (61) classatom -> classrange .

    !               reduce using rule 61 (classatom -> classrange .)
    "               reduce using rule 61 (classatom -> classrange .)
    #               reduce using rule 61 (classatom -> classrange .)
    $               reduce using rule 61 (classatom -> classrange .)
    %               reduce using rule 61 (classatom -> classrange .)
    &               reduce using rule 61 (classatom -> classrange .)
    '               reduce using rule 61 (classatom -> classrange .)
    (               reduce using rule 61 (classatom -> classrange .)
    )               reduce using rule 61 (classatom -> classrange .)
    *               reduce using rule 61 (classatom -> classrange .)
    +               reduce using rule 61 (classatom -> classrange .)
    ,               reduce using rule 61 (classatom -> classrange .)
    .               reduce using rule 61 (classatom -> classrange .)
    /               reduce using rule 61 (classatom -> classrange .)
    :               reduce using rule 61 (classatom -> classrange .)
    ;               reduce using rule 61 (classatom -> classrange .)
    <               reduce using rule 61 (classatom -> classrange .)
    =               reduce using rule 61 (classatom -> classrange .)
    >               reduce using rule 61 (classatom -> classrange .)
    ?               reduce using rule 61 (classatom -> classrange .)
    @               reduce using rule 61 (classatom -> classrange .)
    [               reduce using rule 61 (classatom -> classrange .)
    \               reduce using rule 61 (classatom -> classrange .)
    _               reduce using rule 61 (classatom -> classrange .)
    `               reduce using rule 61 (classatom -> classrange .)
    {               reduce using rule 61 (classatom -> classrange .)
    }               reduce using rule 61 (classatom -> classrange .)
    ~               reduce using rule 61 (classatom -> classrange .)
    ESCAPED         reduce using rule 61 (classatom -> classrange .)
    ALPHA           reduce using rule 61 (classatom -> classrange .)
    DIGIT           reduce using rule 61 (classatom -> classrange .)
    OTHER           reduce using rule 61 (classatom -> classrange .)
    ]               reduce using rule 61 (classatom -> classrange .)
    |               reduce using rule 61 (classatom -> classrange .)


state 62

    (74) classliteral -> . .

    -               reduce using rule 74 (classliteral -> . .)
    !               reduce using rule 74 (classliteral -> . .)
    "               reduce using rule 74 (classliteral -> . .)
    #               reduce using rule 74 (classliteral -> . .)
    $               reduce using rule 74 (classliteral -> . .)
    %               reduce using rule 74 (classliteral -> . .)
    &               reduce using rule 74 (classliteral -> . .)
    '               reduce using rule 74 (classliteral -> . .)
    (               reduce using rule 74 (classliteral -> . .)
    )               reduce using rule 74 (classliteral -> . .)
    *               reduce using rule 74 (classliteral -> . .)
    +               reduce using rule 74 (classliteral -> . .)
    ,               reduce using rule 74 (classliteral -> . .)
    .               reduce using rule 74 (classliteral -> . .)
    /               reduce using rule 74 (classliteral -> . .)
    :               reduce using rule 74 (classliteral -> . .)
    ;               reduce using rule 74 (classliteral -> . .)
    <               reduce using rule 74 (classliteral -> . .)
    =               reduce using rule 74 (classliteral -> . .)
    >               reduce using rule 74 (classliteral -> . .)
    ?               reduce using rule 74 (classliteral -> . .)
    @               reduce using rule 74 (classliteral -> . .)
    [               reduce using rule 74 (classliteral -> . .)
    \               reduce using rule 74 (classliteral -> . .)
    _               reduce using rule 74 (classliteral -> . .)
    `               reduce using rule 74 (classliteral -> . .)
    {               reduce using rule 74 (classliteral -> . .)
    }               reduce using rule 74 (classliteral -> . .)
    ~               reduce using rule 74 (classliteral -> . .)
    ESCAPED         reduce using rule 74 (classliteral -> . .)
    ALPHA           reduce using rule 74 (classliteral -> . .)
    DIGIT           reduce using rule 74 (classliteral -> . .)
    OTHER           reduce using rule 74 (classliteral -> . .)
    |               reduce using rule 74 (classliteral -> . .)
    ]               reduce using rule 74 (classliteral -> . .)


state 63

    (56) classitems2 -> baseitems .
    (57) classitems2 -> baseitems . | baseitems

    ]               reduce using rule 56 (classitems2 -> baseitems .)
    |               shift and go to state 98


state 64

    (87) classliteral -> { .

    -               reduce using rule 87 (classliteral -> { .)
    !               reduce using rule 87 (classliteral -> { .)
    "               reduce using rule 87 (classliteral -> { .)
    #               reduce using rule 87 (classliteral -> { .)
    $               reduce using rule 87 (classliteral -> { .)
    %               reduce using rule 87 (classliteral -> { .)
    &               reduce using rule 87 (classliteral -> { .)
    '               reduce using rule 87 (classliteral -> { .)
    (               reduce using rule 87 (classliteral -> { .)
    )               reduce using rule 87 (classliteral -> { .)
    *               reduce using rule 87 (classliteral -> { .)
    +               reduce using rule 87 (classliteral -> { .)
    ,               reduce using rule 87 (classliteral -> { .)
    .               reduce using rule 87 (classliteral -> { .)
    /               reduce using rule 87 (classliteral -> { .)
    :               reduce using rule 87 (classliteral -> { .)
    ;               reduce using rule 87 (classliteral -> { .)
    <               reduce using rule 87 (classliteral -> { .)
    =               reduce using rule 87 (classliteral -> { .)
    >               reduce using rule 87 (classliteral -> { .)
    ?               reduce using rule 87 (classliteral -> { .)
    @               reduce using rule 87 (classliteral -> { .)
    [               reduce using rule 87 (classliteral -> { .)
    \               reduce using rule 87 (classliteral -> { .)
    _               reduce using rule 87 (classliteral -> { .)
    `               reduce using rule 87 (classliteral -> { .)
    {               reduce using rule 87 (classliteral -> { .)
    }               reduce using rule 87 (classliteral -> { .)
    ~               reduce using rule 87 (classliteral -> { .)
    ESCAPED         reduce using rule 87 (classliteral -> { .)
    ALPHA           reduce using rule 87 (classliteral -> { .)
    DIGIT           reduce using rule 87 (classliteral -> { .)
    OTHER           reduce using rule 87 (classliteral -> { .)
    |               reduce using rule 87 (classliteral -> { .)
    ]               reduce using rule 87 (classliteral -> { .)


state 65

    (85) classliteral -> _ .

    -               reduce using rule 85 (classliteral -> _ .)
    !               reduce using rule 85 (classliteral -> _ .)
    "               reduce using rule 85 (classliteral -> _ .)
    #               reduce using rule 85 (classliteral -> _ .)
    $               reduce using rule 85 (classliteral -> _ .)
    %               reduce using rule 85 (classliteral -> _ .)
    &               reduce using rule 85 (classliteral -> _ .)
    '               reduce using rule 85 (classliteral -> _ .)
    (               reduce using rule 85 (classliteral -> _ .)
    )               reduce using rule 85 (classliteral -> _ .)
    *               reduce using rule 85 (classliteral -> _ .)
    +               reduce using rule 85 (classliteral -> _ .)
    ,               reduce using rule 85 (classliteral -> _ .)
    .               reduce using rule 85 (classliteral -> _ .)
    /               reduce using rule 85 (classliteral -> _ .)
    :               reduce using rule 85 (classliteral -> _ .)
    ;               reduce using rule 85 (classliteral -> _ .)
    <               reduce using rule 85 (classliteral -> _ .)
    =               reduce using rule 85 (classliteral -> _ .)
    >               reduce using rule 85 (classliteral -> _ .)
    ?               reduce using rule 85 (classliteral -> _ .)
    @               reduce using rule 85 (classliteral -> _ .)
    [               reduce using rule 85 (classliteral -> _ .)
    \               reduce using rule 85 (classliteral -> _ .)
    _               reduce using rule 85 (classliteral -> _ .)
    `               reduce using rule 85 (classliteral -> _ .)
    {               reduce using rule 85 (classliteral -> _ .)
    }               reduce using rule 85 (classliteral -> _ .)
    ~               reduce using rule 85 (classliteral -> _ .)
    ESCAPED         reduce using rule 85 (classliteral -> _ .)
    ALPHA           reduce using rule 85 (classliteral -> _ .)
    DIGIT           reduce using rule 85 (classliteral -> _ .)
    OTHER           reduce using rule 85 (classliteral -> _ .)
    |               reduce using rule 85 (classliteral -> _ .)
    ]               reduce using rule 85 (classliteral -> _ .)


state 66

    (66) classliteral -> % .

    -               reduce using rule 66 (classliteral -> % .)
    !               reduce using rule 66 (classliteral -> % .)
    "               reduce using rule 66 (classliteral -> % .)
    #               reduce using rule 66 (classliteral -> % .)
    $               reduce using rule 66 (classliteral -> % .)
    %               reduce using rule 66 (classliteral -> % .)
    &               reduce using rule 66 (classliteral -> % .)
    '               reduce using rule 66 (classliteral -> % .)
    (               reduce using rule 66 (classliteral -> % .)
    )               reduce using rule 66 (classliteral -> % .)
    *               reduce using rule 66 (classliteral -> % .)
    +               reduce using rule 66 (classliteral -> % .)
    ,               reduce using rule 66 (classliteral -> % .)
    .               reduce using rule 66 (classliteral -> % .)
    /               reduce using rule 66 (classliteral -> % .)
    :               reduce using rule 66 (classliteral -> % .)
    ;               reduce using rule 66 (classliteral -> % .)
    <               reduce using rule 66 (classliteral -> % .)
    =               reduce using rule 66 (classliteral -> % .)
    >               reduce using rule 66 (classliteral -> % .)
    ?               reduce using rule 66 (classliteral -> % .)
    @               reduce using rule 66 (classliteral -> % .)
    [               reduce using rule 66 (classliteral -> % .)
    \               reduce using rule 66 (classliteral -> % .)
    _               reduce using rule 66 (classliteral -> % .)
    `               reduce using rule 66 (classliteral -> % .)
    {               reduce using rule 66 (classliteral -> % .)
    }               reduce using rule 66 (classliteral -> % .)
    ~               reduce using rule 66 (classliteral -> % .)
    ESCAPED         reduce using rule 66 (classliteral -> % .)
    ALPHA           reduce using rule 66 (classliteral -> % .)
    DIGIT           reduce using rule 66 (classliteral -> % .)
    OTHER           reduce using rule 66 (classliteral -> % .)
    |               reduce using rule 66 (classliteral -> % .)
    ]               reduce using rule 66 (classliteral -> % .)


state 67

    (53) charclass -> [ classitems . ]

    ]               shift and go to state 99


state 68

    (64) classliteral -> # .

    -               reduce using rule 64 (classliteral -> # .)
    !               reduce using rule 64 (classliteral -> # .)
    "               reduce using rule 64 (classliteral -> # .)
    #               reduce using rule 64 (classliteral -> # .)
    $               reduce using rule 64 (classliteral -> # .)
    %               reduce using rule 64 (classliteral -> # .)
    &               reduce using rule 64 (classliteral -> # .)
    '               reduce using rule 64 (classliteral -> # .)
    (               reduce using rule 64 (classliteral -> # .)
    )               reduce using rule 64 (classliteral -> # .)
    *               reduce using rule 64 (classliteral -> # .)
    +               reduce using rule 64 (classliteral -> # .)
    ,               reduce using rule 64 (classliteral -> # .)
    .               reduce using rule 64 (classliteral -> # .)
    /               reduce using rule 64 (classliteral -> # .)
    :               reduce using rule 64 (classliteral -> # .)
    ;               reduce using rule 64 (classliteral -> # .)
    <               reduce using rule 64 (classliteral -> # .)
    =               reduce using rule 64 (classliteral -> # .)
    >               reduce using rule 64 (classliteral -> # .)
    ?               reduce using rule 64 (classliteral -> # .)
    @               reduce using rule 64 (classliteral -> # .)
    [               reduce using rule 64 (classliteral -> # .)
    \               reduce using rule 64 (classliteral -> # .)
    _               reduce using rule 64 (classliteral -> # .)
    `               reduce using rule 64 (classliteral -> # .)
    {               reduce using rule 64 (classliteral -> # .)
    }               reduce using rule 64 (classliteral -> # .)
    ~               reduce using rule 64 (classliteral -> # .)
    ESCAPED         reduce using rule 64 (classliteral -> # .)
    ALPHA           reduce using rule 64 (classliteral -> # .)
    DIGIT           reduce using rule 64 (classliteral -> # .)
    OTHER           reduce using rule 64 (classliteral -> # .)
    |               reduce using rule 64 (classliteral -> # .)
    ]               reduce using rule 64 (classliteral -> # .)


state 69

    (89) classliteral -> ~ .

    -               reduce using rule 89 (classliteral -> ~ .)
    !               reduce using rule 89 (classliteral -> ~ .)
    "               reduce using rule 89 (classliteral -> ~ .)
    #               reduce using rule 89 (classliteral -> ~ .)
    $               reduce using rule 89 (classliteral -> ~ .)
    %               reduce using rule 89 (classliteral -> ~ .)
    &               reduce using rule 89 (classliteral -> ~ .)
    '               reduce using rule 89 (classliteral -> ~ .)
    (               reduce using rule 89 (classliteral -> ~ .)
    )               reduce using rule 89 (classliteral -> ~ .)
    *               reduce using rule 89 (classliteral -> ~ .)
    +               reduce using rule 89 (classliteral -> ~ .)
    ,               reduce using rule 89 (classliteral -> ~ .)
    .               reduce using rule 89 (classliteral -> ~ .)
    /               reduce using rule 89 (classliteral -> ~ .)
    :               reduce using rule 89 (classliteral -> ~ .)
    ;               reduce using rule 89 (classliteral -> ~ .)
    <               reduce using rule 89 (classliteral -> ~ .)
    =               reduce using rule 89 (classliteral -> ~ .)
    >               reduce using rule 89 (classliteral -> ~ .)
    ?               reduce using rule 89 (classliteral -> ~ .)
    @               reduce using rule 89 (classliteral -> ~ .)
    [               reduce using rule 89 (classliteral -> ~ .)
    \               reduce using rule 89 (classliteral -> ~ .)
    _               reduce using rule 89 (classliteral -> ~ .)
    `               reduce using rule 89 (classliteral -> ~ .)
    {               reduce using rule 89 (classliteral -> ~ .)
    }               reduce using rule 89 (classliteral -> ~ .)
    ~               reduce using rule 89 (classliteral -> ~ .)
    ESCAPED         reduce using rule 89 (classliteral -> ~ .)
    ALPHA           reduce using rule 89 (classliteral -> ~ .)
    DIGIT           reduce using rule 89 (classliteral -> ~ .)
    OTHER           reduce using rule 89 (classliteral -> ~ .)
    |               reduce using rule 89 (classliteral -> ~ .)
    ]               reduce using rule 89 (classliteral -> ~ .)


state 70

    (58) baseitems -> classatom .
    (59) baseitems -> classatom . baseitems
    (58) baseitems -> . classatom
    (59) baseitems -> . classatom baseitems
    (60) classatom -> . classliteral
    (61) classatom -> . classrange
    (62) classliteral -> . !
    (63) classliteral -> . "
    (64) classliteral -> . #
    (65) classliteral -> . $
    (66) classliteral -> . %
    (67) classliteral -> . &
    (68) classliteral -> . '
    (69) classliteral -> . (
    (70) classliteral -> . )
    (71) classliteral -> . *
    (72) classliteral -> . +
    (73) classliteral -> . ,
    (74) classliteral -> . .
    (75) classliteral -> . /
    (76) classliteral -> . :
    (77) classliteral -> . ;
    (78) classliteral -> . <
    (79) classliteral -> . =
    (80) classliteral -> . >
    (81) classliteral -> . ?
    (82) classliteral -> . @
    (83) classliteral -> . [
    (84) classliteral -> . \
    (85) classliteral -> . _
    (86) classliteral -> . `
    (87) classliteral -> . {
    (88) classliteral -> . }
    (89) classliteral -> . ~
    (90) classliteral -> . literal
    (91) classrange -> . classliteral - classliteral
    (105) literal -> . ESCAPED
    (106) literal -> . ALPHA
    (107) literal -> . DIGIT
    (108) literal -> . OTHER

    ]               reduce using rule 58 (baseitems -> classatom .)
    |               reduce using rule 58 (baseitems -> classatom .)
    !               shift and go to state 48
    "               shift and go to state 76
    #               shift and go to state 68
    $               shift and go to state 55
    %               shift and go to state 66
    &               shift and go to state 78
    '               shift and go to state 74
    (               shift and go to state 79
    )               shift and go to state 52
    *               shift and go to state 50
    +               shift and go to state 49
    ,               shift and go to state 59
    .               shift and go to state 62
    /               shift and go to state 73
    :               shift and go to state 80
    ;               shift and go to state 71
    <               shift and go to state 60
    =               shift and go to state 54
    >               shift and go to state 82
    ?               shift and go to state 58
    @               shift and go to state 56
    [               shift and go to state 75
    \               shift and go to state 57
    _               shift and go to state 65
    `               shift and go to state 51
    {               shift and go to state 64
    }               shift and go to state 47
    ~               shift and go to state 69
    ESCAPED         shift and go to state 3
    ALPHA           shift and go to state 5
    DIGIT           shift and go to state 33
    OTHER           shift and go to state 12

    classatom                      shift and go to state 70
    classliteral                   shift and go to state 72
    classrange                     shift and go to state 61
    literal                        shift and go to state 77
    baseitems                      shift and go to state 100

state 71

    (77) classliteral -> ; .

    -               reduce using rule 77 (classliteral -> ; .)
    !               reduce using rule 77 (classliteral -> ; .)
    "               reduce using rule 77 (classliteral -> ; .)
    #               reduce using rule 77 (classliteral -> ; .)
    $               reduce using rule 77 (classliteral -> ; .)
    %               reduce using rule 77 (classliteral -> ; .)
    &               reduce using rule 77 (classliteral -> ; .)
    '               reduce using rule 77 (classliteral -> ; .)
    (               reduce using rule 77 (classliteral -> ; .)
    )               reduce using rule 77 (classliteral -> ; .)
    *               reduce using rule 77 (classliteral -> ; .)
    +               reduce using rule 77 (classliteral -> ; .)
    ,               reduce using rule 77 (classliteral -> ; .)
    .               reduce using rule 77 (classliteral -> ; .)
    /               reduce using rule 77 (classliteral -> ; .)
    :               reduce using rule 77 (classliteral -> ; .)
    ;               reduce using rule 77 (classliteral -> ; .)
    <               reduce using rule 77 (classliteral -> ; .)
    =               reduce using rule 77 (classliteral -> ; .)
    >               reduce using rule 77 (classliteral -> ; .)
    ?               reduce using rule 77 (classliteral -> ; .)
    @               reduce using rule 77 (classliteral -> ; .)
    [               reduce using rule 77 (classliteral -> ; .)
    \               reduce using rule 77 (classliteral -> ; .)
    _               reduce using rule 77 (classliteral -> ; .)
    `               reduce using rule 77 (classliteral -> ; .)
    {               reduce using rule 77 (classliteral -> ; .)
    }               reduce using rule 77 (classliteral -> ; .)
    ~               reduce using rule 77 (classliteral -> ; .)
    ESCAPED         reduce using rule 77 (classliteral -> ; .)
    ALPHA           reduce using rule 77 (classliteral -> ; .)
    DIGIT           reduce using rule 77 (classliteral -> ; .)
    OTHER           reduce using rule 77 (classliteral -> ; .)
    |               reduce using rule 77 (classliteral -> ; .)
    ]               reduce using rule 77 (classliteral -> ; .)


state 72

    (60) classatom -> classliteral .
    (91) classrange -> classliteral . - classliteral

    !               reduce using rule 60 (classatom -> classliteral .)
    "               reduce using rule 60 (classatom -> classliteral .)
    #               reduce using rule 60 (classatom -> classliteral .)
    $               reduce using rule 60 (classatom -> classliteral .)
    %               reduce using rule 60 (classatom -> classliteral .)
    &               reduce using rule 60 (classatom -> classliteral .)
    '               reduce using rule 60 (classatom -> classliteral .)
    (               reduce using rule 60 (classatom -> classliteral .)
    )               reduce using rule 60 (classatom -> classliteral .)
    *               reduce using rule 60 (classatom -> classliteral .)
    +               reduce using rule 60 (classatom -> classliteral .)
    ,               reduce using rule 60 (classatom -> classliteral .)
    .               reduce using rule 60 (classatom -> classliteral .)
    /               reduce using rule 60 (classatom -> classliteral .)
    :               reduce using rule 60 (classatom -> classliteral .)
    ;               reduce using rule 60 (classatom -> classliteral .)
    <               reduce using rule 60 (classatom -> classliteral .)
    =               reduce using rule 60 (classatom -> classliteral .)
    >               reduce using rule 60 (classatom -> classliteral .)
    ?               reduce using rule 60 (classatom -> classliteral .)
    @               reduce using rule 60 (classatom -> classliteral .)
    [               reduce using rule 60 (classatom -> classliteral .)
    \               reduce using rule 60 (classatom -> classliteral .)
    _               reduce using rule 60 (classatom -> classliteral .)
    `               reduce using rule 60 (classatom -> classliteral .)
    {               reduce using rule 60 (classatom -> classliteral .)
    }               reduce using rule 60 (classatom -> classliteral .)
    ~               reduce using rule 60 (classatom -> classliteral .)
    ESCAPED         reduce using rule 60 (classatom -> classliteral .)
    ALPHA           reduce using rule 60 (classatom -> classliteral .)
    DIGIT           reduce using rule 60 (classatom -> classliteral .)
    OTHER           reduce using rule 60 (classatom -> classliteral .)
    ]               reduce using rule 60 (classatom -> classliteral .)
    |               reduce using rule 60 (classatom -> classliteral .)
    -               shift and go to state 101


state 73

    (75) classliteral -> / .

    -               reduce using rule 75 (classliteral -> / .)
    !               reduce using rule 75 (classliteral -> / .)
    "               reduce using rule 75 (classliteral -> / .)
    #               reduce using rule 75 (classliteral -> / .)
    $               reduce using rule 75 (classliteral -> / .)
    %               reduce using rule 75 (classliteral -> / .)
    &               reduce using rule 75 (classliteral -> / .)
    '               reduce using rule 75 (classliteral -> / .)
    (               reduce using rule 75 (classliteral -> / .)
    )               reduce using rule 75 (classliteral -> / .)
    *               reduce using rule 75 (classliteral -> / .)
    +               reduce using rule 75 (classliteral -> / .)
    ,               reduce using rule 75 (classliteral -> / .)
    .               reduce using rule 75 (classliteral -> / .)
    /               reduce using rule 75 (classliteral -> / .)
    :               reduce using rule 75 (classliteral -> / .)
    ;               reduce using rule 75 (classliteral -> / .)
    <               reduce using rule 75 (classliteral -> / .)
    =               reduce using rule 75 (classliteral -> / .)
    >               reduce using rule 75 (classliteral -> / .)
    ?               reduce using rule 75 (classliteral -> / .)
    @               reduce using rule 75 (classliteral -> / .)
    [               reduce using rule 75 (classliteral -> / .)
    \               reduce using rule 75 (classliteral -> / .)
    _               reduce using rule 75 (classliteral -> / .)
    `               reduce using rule 75 (classliteral -> / .)
    {               reduce using rule 75 (classliteral -> / .)
    }               reduce using rule 75 (classliteral -> / .)
    ~               reduce using rule 75 (classliteral -> / .)
    ESCAPED         reduce using rule 75 (classliteral -> / .)
