Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    *               shift and go to state 67
    +               shift and go to state 89
    ,               shift and go to state 58
    .               shift and go to state 90
    /               shift and go to state 62
    :               shift and go to state 86
    ;               shift and go to state 82
    <               shift and go to state 71
    =               shift and go to state 83
    >               shift and go to state 84
    ?               shift and go to state 64
    @               shift and go to state 65
    [               shift and go to state 85
    \               shift and go to state 55
    _               shift and go to state 74
    `               shift and go to state 77
    {               shift and go to state 63
    }               shift and go to state 56
    ~               shift and go to state 79
    ESCAPED         shift and go to state 23
    ALPHA           shift and go to state 15
    DIGIT           shift and go to state 34
    OTHER           shift and go to state 14

    classatom                      shift and go to state 59
    classliteral                   shift and go to state 68
    classrange                     shift and go to state 60
    baseitems                      shift and go to state 100
    literal                        shift and go to state 78

state 60

    (53) classatom -> classrange .

    !               reduce using rule 53 (classatom -> classrange .)
    "               reduce using rule 53 (classatom -> classrange .)
    #               reduce using rule 53 (classatom -> classrange .)
    $               reduce using rule 53 (classatom -> classrange .)
    %               reduce using rule 53 (classatom -> classrange .)
    &               reduce using rule 53 (classatom -> classrange .)
    '               reduce using rule 53 (classatom -> classrange .)
    (               reduce using rule 53 (classatom -> classrange .)
    )               reduce using rule 53 (classatom -> classrange .)
    *               reduce using rule 53 (classatom -> classrange .)
    +               reduce using rule 53 (classatom -> classrange .)
    ,               reduce using rule 53 (classatom -> classrange .)
    .               reduce using rule 53 (classatom -> classrange .)
    /               reduce using rule 53 (classatom -> classrange .)
    :               reduce using rule 53 (classatom -> classrange .)
    ;               reduce using rule 53 (classatom -> classrange .)
    <               reduce using rule 53 (classatom -> classrange .)
    =               reduce using rule 53 (classatom -> classrange .)
    >               reduce using rule 53 (classatom -> classrange .)
    ?               reduce using rule 53 (classatom -> classrange .)
    @               reduce using rule 53 (classatom -> classrange .)
    [               reduce using rule 53 (classatom -> classrange .)
    \               reduce using rule 53 (classatom -> classrange .)
    _               reduce using rule 53 (classatom -> classrange .)
    `               reduce using rule 53 (classatom -> classrange .)
    {               reduce using rule 53 (classatom -> classrange .)
    }               reduce using rule 53 (classatom -> classrange .)
    ~               reduce using rule 53 (classatom -> classrange .)
    ESCAPED         reduce using rule 53 (classatom -> classrange .)
    ALPHA           reduce using rule 53 (classatom -> classrange .)
    DIGIT           reduce using rule 53 (classatom -> classrange .)
    OTHER           reduce using rule 53 (classatom -> classrange .)
    |               reduce using rule 53 (classatom -> classrange .)
    ]               reduce using rule 53 (classatom -> classrange .)


state 61

    (58) classliteral -> % .

    -               reduce using rule 58 (classliteral -> % .)
    !               reduce using rule 58 (classliteral -> % .)
    "               reduce using rule 58 (classliteral -> % .)
    #               reduce using rule 58 (classliteral -> % .)
    $               reduce using rule 58 (classliteral -> % .)
    %               reduce using rule 58 (classliteral -> % .)
    &               reduce using rule 58 (classliteral -> % .)
    '               reduce using rule 58 (classliteral -> % .)
    (               reduce using rule 58 (classliteral -> % .)
    )               reduce using rule 58 (classliteral -> % .)
    *               reduce using rule 58 (classliteral -> % .)
    +               reduce using rule 58 (classliteral -> % .)
    ,               reduce using rule 58 (classliteral -> % .)
    .               reduce using rule 58 (classliteral -> % .)
    /               reduce using rule 58 (classliteral -> % .)
    :               reduce using rule 58 (classliteral -> % .)
    ;               reduce using rule 58 (classliteral -> % .)
    <               reduce using rule 58 (classliteral -> % .)
    =               reduce using rule 58 (classliteral -> % .)
    >               reduce using rule 58 (classliteral -> % .)
    ?               reduce using rule 58 (classliteral -> % .)
    @               reduce using rule 58 (classliteral -> % .)
    [               reduce using rule 58 (classliteral -> % .)
    \               reduce using rule 58 (classliteral -> % .)
    _               reduce using rule 58 (classliteral -> % .)
    `               reduce using rule 58 (classliteral -> % .)
    {               reduce using rule 58 (classliteral -> % .)
    }               reduce using rule 58 (classliteral -> % .)
    ~               reduce using rule 58 (classliteral -> % .)
    ESCAPED         reduce using rule 58 (classliteral -> % .)
    ALPHA           reduce using rule 58 (classliteral -> % .)
    DIGIT           reduce using rule 58 (classliteral -> % .)
    OTHER           reduce using rule 58 (classliteral -> % .)
    ]               reduce using rule 58 (classliteral -> % .)
    |               reduce using rule 58 (classliteral -> % .)


state 62

    (67) classliteral -> / .

    -               reduce using rule 67 (classliteral -> / .)
    !               reduce using rule 67 (classliteral -> / .)
    "               reduce using rule 67 (classliteral -> / .)
    #               reduce using rule 67 (classliteral -> / .)
    $               reduce using rule 67 (classliteral -> / .)
    %               reduce using rule 67 (classliteral -> / .)
    &               reduce using rule 67 (classliteral -> / .)
    '               reduce using rule 67 (classliteral -> / .)
    (               reduce using rule 67 (classliteral -> / .)
    )               reduce using rule 67 (classliteral -> / .)
    *               reduce using rule 67 (classliteral -> / .)
    +               reduce using rule 67 (classliteral -> / .)
    ,               reduce using rule 67 (classliteral -> / .)
    .               reduce using rule 67 (classliteral -> / .)
    /               reduce using rule 67 (classliteral -> / .)
    :               reduce using rule 67 (classliteral -> / .)
    ;               reduce using rule 67 (classliteral -> / .)
    <               reduce using rule 67 (classliteral -> / .)
    =               reduce using rule 67 (classliteral -> / .)
    >               reduce using rule 67 (classliteral -> / .)
    ?               reduce using rule 67 (classliteral -> / .)
    @               reduce using rule 67 (classliteral -> / .)
    [               reduce using rule 67 (classliteral -> / .)
    \               reduce using rule 67 (classliteral -> / .)
    _               reduce using rule 67 (classliteral -> / .)
    `               reduce using rule 67 (classliteral -> / .)
    {               reduce using rule 67 (classliteral -> / .)
    }               reduce using rule 67 (classliteral -> / .)
    ~               reduce using rule 67 (classliteral -> / .)
    ESCAPED         reduce using rule 67 (classliteral -> / .)
    ALPHA           reduce using rule 67 (classliteral -> / .)
    DIGIT           reduce using rule 67 (classliteral -> / .)
    OTHER           reduce using rule 67 (classliteral -> / .)
    ]               reduce using rule 67 (classliteral -> / .)
    |               reduce using rule 67 (classliteral -> / .)


state 63

    (79) classliteral -> { .

    -               reduce using rule 79 (classliteral -> { .)
    !               reduce using rule 79 (classliteral -> { .)
    "               reduce using rule 79 (classliteral -> { .)
    #               reduce using rule 79 (classliteral -> { .)
    $               reduce using rule 79 (classliteral -> { .)
    %               reduce using rule 79 (classliteral -> { .)
    &               reduce using rule 79 (classliteral -> { .)
    '               reduce using rule 79 (classliteral -> { .)
    (               reduce using rule 79 (classliteral -> { .)
    )               reduce using rule 79 (classliteral -> { .)
    *               reduce using rule 79 (classliteral -> { .)
    +               reduce using rule 79 (classliteral -> { .)
    ,               reduce using rule 79 (classliteral -> { .)
    .               reduce using rule 79 (classliteral -> { .)
    /               reduce using rule 79 (classliteral -> { .)
    :               reduce using rule 79 (classliteral -> { .)
    ;               reduce using rule 79 (classliteral -> { .)
    <               reduce using rule 79 (classliteral -> { .)
    =               reduce using rule 79 (classliteral -> { .)
    >               reduce using rule 79 (classliteral -> { .)
    ?               reduce using rule 79 (classliteral -> { .)
    @               reduce using rule 79 (classliteral -> { .)
    [               reduce using rule 79 (classliteral -> { .)
    \               reduce using rule 79 (classliteral -> { .)
    _               reduce using rule 79 (classliteral -> { .)
    `               reduce using rule 79 (classliteral -> { .)
    {               reduce using rule 79 (classliteral -> { .)
    }               reduce using rule 79 (classliteral -> { .)
    ~               reduce using rule 79 (classliteral -> { .)
    ESCAPED         reduce using rule 79 (classliteral -> { .)
    ALPHA           reduce using rule 79 (classliteral -> { .)
    DIGIT           reduce using rule 79 (classliteral -> { .)
    OTHER           reduce using rule 79 (classliteral -> { .)
    ]               reduce using rule 79 (classliteral -> { .)
    |               reduce using rule 79 (classliteral -> { .)


state 64

    (73) classliteral -> ? .

    -               reduce using rule 73 (classliteral -> ? .)
    !               reduce using rule 73 (classliteral -> ? .)
    "               reduce using rule 73 (classliteral -> ? .)
    #               reduce using rule 73 (classliteral -> ? .)
    $               reduce using rule 73 (classliteral -> ? .)
    %               reduce using rule 73 (classliteral -> ? .)
    &               reduce using rule 73 (classliteral -> ? .)
    '               reduce using rule 73 (classliteral -> ? .)
    (               reduce using rule 73 (classliteral -> ? .)
    )               reduce using rule 73 (classliteral -> ? .)
    *               reduce using rule 73 (classliteral -> ? .)
    +               reduce using rule 73 (classliteral -> ? .)
    ,               reduce using rule 73 (classliteral -> ? .)
    .               reduce using rule 73 (classliteral -> ? .)
    /               reduce using rule 73 (classliteral -> ? .)
    :               reduce using rule 73 (classliteral -> ? .)
    ;               reduce using rule 73 (classliteral -> ? .)
    <               reduce using rule 73 (classliteral -> ? .)
    =               reduce using rule 73 (classliteral -> ? .)
    >               reduce using rule 73 (classliteral -> ? .)
    ?               reduce using rule 73 (classliteral -> ? .)
    @               reduce using rule 73 (classliteral -> ? .)
    [               reduce using rule 73 (classliteral -> ? .)
    \               reduce using rule 73 (classliteral -> ? .)
    _               reduce using rule 73 (classliteral -> ? .)
    `               reduce using rule 73 (classliteral -> ? .)
    {               reduce using rule 73 (classliteral -> ? .)
    }               reduce using rule 73 (classliteral -> ? .)
    ~               reduce using rule 73 (classliteral -> ? .)
    ESCAPED         reduce using rule 73 (classliteral -> ? .)
    ALPHA           reduce using rule 73 (classliteral -> ? .)
    DIGIT           reduce using rule 73 (classliteral -> ? .)
    OTHER           reduce using rule 73 (classliteral -> ? .)
    ]               reduce using rule 73 (classliteral -> ? .)
    |               reduce using rule 73 (classliteral -> ? .)


state 65

    (74) classliteral -> @ .

    -               reduce using rule 74 (classliteral -> @ .)
    !               reduce using rule 74 (classliteral -> @ .)
    "               reduce using rule 74 (classliteral -> @ .)
    #               reduce using rule 74 (classliteral -> @ .)
    $               reduce using rule 74 (classliteral -> @ .)
    %               reduce using rule 74 (classliteral -> @ .)
    &               reduce using rule 74 (classliteral -> @ .)
    '               reduce using rule 74 (classliteral -> @ .)
    (               reduce using rule 74 (classliteral -> @ .)
    )               reduce using rule 74 (classliteral -> @ .)
    *               reduce using rule 74 (classliteral -> @ .)
    +               reduce using rule 74 (classliteral -> @ .)
    ,               reduce using rule 74 (classliteral -> @ .)
    .               reduce using rule 74 (classliteral -> @ .)
    /               reduce using rule 74 (classliteral -> @ .)
    :               reduce using rule 74 (classliteral -> @ .)
    ;               reduce using rule 74 (classliteral -> @ .)
    <               reduce using rule 74 (classliteral -> @ .)
    =               reduce using rule 74 (classliteral -> @ .)
    >               reduce using rule 74 (classliteral -> @ .)
    ?               reduce using rule 74 (classliteral -> @ .)
    @               reduce using rule 74 (classliteral -> @ .)
    [               reduce using rule 74 (classliteral -> @ .)
    \               reduce using rule 74 (classliteral -> @ .)
    _               reduce using rule 74 (classliteral -> @ .)
    `               reduce using rule 74 (classliteral -> @ .)
    {               reduce using rule 74 (classliteral -> @ .)
    }               reduce using rule 74 (classliteral -> @ .)
    ~               reduce using rule 74 (classliteral -> @ .)
    ESCAPED         reduce using rule 74 (classliteral -> @ .)
    ALPHA           reduce using rule 74 (classliteral -> @ .)
    DIGIT           reduce using rule 74 (classliteral -> @ .)
    OTHER           reduce using rule 74 (classliteral -> @ .)
    ]               reduce using rule 74 (classliteral -> @ .)
    |               reduce using rule 74 (classliteral -> @ .)


state 66

    (57) classliteral -> $ .

    -               reduce using rule 57 (classliteral -> $ .)
    !               reduce using rule 57 (classliteral -> $ .)
    "               reduce using rule 57 (classliteral -> $ .)
    #               reduce using rule 57 (classliteral -> $ .)
    $               reduce using rule 57 (classliteral -> $ .)
    %               reduce using rule 57 (classliteral -> $ .)
    &               reduce using rule 57 (classliteral -> $ .)
    '               reduce using rule 57 (classliteral -> $ .)
    (               reduce using rule 57 (classliteral -> $ .)
    )               reduce using rule 57 (classliteral -> $ .)
    *               reduce using rule 57 (classliteral -> $ .)
    +               reduce using rule 57 (classliteral -> $ .)
    ,               reduce using rule 57 (classliteral -> $ .)
    .               reduce using rule 57 (classliteral -> $ .)
    /               reduce using rule 57 (classliteral -> $ .)
    :               reduce using rule 57 (classliteral -> $ .)
    ;               reduce using rule 57 (classliteral -> $ .)
    <               reduce using rule 57 (classliteral -> $ .)
    =               reduce using rule 57 (classliteral -> $ .)
    >               reduce using rule 57 (classliteral -> $ .)
    ?               reduce using rule 57 (classliteral -> $ .)
    @               reduce using rule 57 (classliteral -> $ .)
    [               reduce using rule 57 (classliteral -> $ .)
    \               reduce using rule 57 (classliteral -> $ .)
    _               reduce using rule 57 (classliteral -> $ .)
    `               reduce using rule 57 (classliteral -> $ .)
    {               reduce using rule 57 (classliteral -> $ .)
    }               reduce using rule 57 (classliteral -> $ .)
    ~               reduce using rule 57 (classliteral -> $ .)
    ESCAPED         reduce using rule 57 (classliteral -> $ .)
    ALPHA           reduce using rule 57 (classliteral -> $ .)
    DIGIT           reduce using rule 57 (classliteral -> $ .)
    OTHER           reduce using rule 57 (classliteral -> $ .)
    ]               reduce using rule 57 (classliteral -> $ .)
    |               reduce using rule 57 (classliteral -> $ .)


state 67

    (63) classliteral -> * .

    -               reduce using rule 63 (classliteral -> * .)
    !               reduce using rule 63 (classliteral -> * .)
    "               reduce using rule 63 (classliteral -> * .)
    #               reduce using rule 63 (classliteral -> * .)
    $               reduce using rule 63 (classliteral -> * .)
    %               reduce using rule 63 (classliteral -> * .)
    &               reduce using rule 63 (classliteral -> * .)
    '               reduce using rule 63 (classliteral -> * .)
    (               reduce using rule 63 (classliteral -> * .)
    )               reduce using rule 63 (classliteral -> * .)
    *               reduce using rule 63 (classliteral -> * .)
    +               reduce using rule 63 (classliteral -> * .)
    ,               reduce using rule 63 (classliteral -> * .)
    .               reduce using rule 63 (classliteral -> * .)
    /               reduce using rule 63 (classliteral -> * .)
    :               reduce using rule 63 (classliteral -> * .)
    ;               reduce using rule 63 (classliteral -> * .)
    <               reduce using rule 63 (classliteral -> * .)
    =               reduce using rule 63 (classliteral -> * .)
    >               reduce using rule 63 (classliteral -> * .)
    ?               reduce using rule 63 (classliteral -> * .)
    @               reduce using rule 63 (classliteral -> * .)
    [               reduce using rule 63 (classliteral -> * .)
    \               reduce using rule 63 (classliteral -> * .)
    _               reduce using rule 63 (classliteral -> * .)
    `               reduce using rule 63 (classliteral -> * .)
    {               reduce using rule 63 (classliteral -> * .)
    }               reduce using rule 63 (classliteral -> * .)
    ~               reduce using rule 63 (classliteral -> * .)
    ESCAPED         reduce using rule 63 (classliteral -> * .)
    ALPHA           reduce using rule 63 (classliteral -> * .)
    DIGIT           reduce using rule 63 (classliteral -> * .)
    OTHER           reduce using rule 63 (classliteral -> * .)
    ]               reduce using rule 63 (classliteral -> * .)
    |               reduce using rule 63 (classliteral -> * .)


state 68

    (52) classatom -> classliteral .
    (83) classrange -> classliteral . - classliteral

    !               reduce using rule 52 (classatom -> classliteral .)
    "               reduce using rule 52 (classatom -> classliteral .)
    #               reduce using rule 52 (classatom -> classliteral .)
    $               reduce using rule 52 (classatom -> classliteral .)
    %               reduce using rule 52 (classatom -> classliteral .)
    &               reduce using rule 52 (classatom -> classliteral .)
    '               reduce using rule 52 (classatom -> classliteral .)
    (               reduce using rule 52 (classatom -> classliteral .)
    )               reduce using rule 52 (classatom -> classliteral .)
    *               reduce using rule 52 (classatom -> classliteral .)
    +               reduce using rule 52 (classatom -> classliteral .)
    ,               reduce using rule 52 (classatom -> classliteral .)
    .               reduce using rule 52 (classatom -> classliteral .)
    /               reduce using rule 52 (classatom -> classliteral .)
    :               reduce using rule 52 (classatom -> classliteral .)
    ;               reduce using rule 52 (classatom -> classliteral .)
    <               reduce using rule 52 (classatom -> classliteral .)
    =               reduce using rule 52 (classatom -> classliteral .)
    >               reduce using rule 52 (classatom -> classliteral .)
    ?               reduce using rule 52 (classatom -> classliteral .)
    @               reduce using rule 52 (classatom -> classliteral .)
    [               reduce using rule 52 (classatom -> classliteral .)
    \               reduce using rule 52 (classatom -> classliteral .)
    _               reduce using rule 52 (classatom -> classliteral .)
    `               reduce using rule 52 (classatom -> classliteral .)
    {               reduce using rule 52 (classatom -> classliteral .)
    }               reduce using rule 52 (classatom -> classliteral .)
    ~               reduce using rule 52 (classatom -> classliteral .)
    ESCAPED         reduce using rule 52 (classatom -> classliteral .)
    ALPHA           reduce using rule 52 (classatom -> classliteral .)
    DIGIT           reduce using rule 52 (classatom -> classliteral .)
    OTHER           reduce using rule 52 (classatom -> classliteral .)
    |               reduce using rule 52 (classatom -> classliteral .)
    ]               reduce using rule 52 (classatom -> classliteral .)
    -               shift and go to state 101


state 69

    (48) classitems2 -> baseitems .
    (49) classitems2 -> baseitems . | baseitems

    ]               reduce using rule 48 (classitems2 -> baseitems .)
    |               shift and go to state 102


state 70

    (61) classliteral -> ( .

    -               reduce using rule 61 (classliteral -> ( .)
    !               reduce using rule 61 (classliteral -> ( .)
    "               reduce using rule 61 (classliteral -> ( .)
    #               reduce using rule 61 (classliteral -> ( .)
    $               reduce using rule 61 (classliteral -> ( .)
    %               reduce using rule 61 (classliteral -> ( .)
    &               reduce using rule 61 (classliteral -> ( .)
    '               reduce using rule 61 (classliteral -> ( .)
    (               reduce using rule 61 (classliteral -> ( .)
    )               reduce using rule 61 (classliteral -> ( .)
    *               reduce using rule 61 (classliteral -> ( .)
    +               reduce using rule 61 (classliteral -> ( .)
    ,               reduce using rule 61 (classliteral -> ( .)
    .               reduce using rule 61 (classliteral -> ( .)
    /               reduce using rule 61 (classliteral -> ( .)
    :               reduce using rule 61 (classliteral -> ( .)
    ;               reduce using rule 61 (classliteral -> ( .)
    <               reduce using rule 61 (classliteral -> ( .)
    =               reduce using rule 61 (classliteral -> ( .)
    >               reduce using rule 61 (classliteral -> ( .)
    ?               reduce using rule 61 (classliteral -> ( .)
    @               reduce using rule 61 (classliteral -> ( .)
    [               reduce using rule 61 (classliteral -> ( .)
    \               reduce using rule 61 (classliteral -> ( .)
    _               reduce using rule 61 (classliteral -> ( .)
    `               reduce using rule 61 (classliteral -> ( .)
    {               reduce using rule 61 (classliteral -> ( .)
    }               reduce using rule 61 (classliteral -> ( .)
    ~               reduce using rule 61 (classliteral -> ( .)
    ESCAPED         reduce using rule 61 (classliteral -> ( .)
    ALPHA           reduce using rule 61 (classliteral -> ( .)
    DIGIT           reduce using rule 61 (classliteral -> ( .)
    OTHER           reduce using rule 61 (classliteral -> ( .)
    ]               reduce using rule 61 (classliteral -> ( .)
    |               reduce using rule 61 (classliteral -> ( .)


state 71

    (70) classliteral -> < .

    -               reduce using rule 70 (classliteral -> < .)
    !               reduce using rule 70 (classliteral -> < .)
    "               reduce using rule 70 (classliteral -> < .)
    #               reduce using rule 70 (classliteral -> < .)
    $               reduce using rule 70 (classliteral -> < .)
    %               reduce using rule 70 (classliteral -> < .)
    &               reduce using rule 70 (classliteral -> < .)
    '               reduce using rule 70 (classliteral -> < .)
    (               reduce using rule 70 (classliteral -> < .)
    )               reduce using rule 70 (classliteral -> < .)
    *               reduce using rule 70 (classliteral -> < .)
    +               reduce using rule 70 (classliteral -> < .)
    ,               reduce using rule 70 (classliteral -> < .)
    .               reduce using rule 70 (classliteral -> < .)
    /               reduce using rule 70 (classliteral -> < .)
    :               reduce using rule 70 (classliteral -> < .)
    ;               reduce using rule 70 (classliteral -> < .)
    <               reduce using rule 70 (classliteral -> < .)
    =               reduce using rule 70 (classliteral -> < .)
    >               reduce using rule 70 (classliteral -> < .)
    ?               reduce using rule 70 (classliteral -> < .)
    @               reduce using rule 70 (classliteral -> < .)
    [               reduce using rule 70 (classliteral -> < .)
    \               reduce using rule 70 (classliteral -> < .)
    _               reduce using rule 70 (classliteral -> < .)
    `               reduce using rule 70 (classliteral -> < .)
    {               reduce using rule 70 (classliteral -> < .)
    }               reduce using rule 70 (classliteral -> < .)
    ~               reduce using rule 70 (classliteral -> < .)
    ESCAPED         reduce using rule 70 (classliteral -> < .)
    ALPHA           reduce using rule 70 (classliteral -> < .)
    DIGIT           reduce using rule 70 (classliteral -> < .)
    OTHER           reduce using rule 70 (classliteral -> < .)
    ]               reduce using rule 70 (classliteral -> < .)
    |               reduce using rule 70 (classliteral -> < .)


state 72

    (55) classliteral -> " .

    -               reduce using rule 55 (classliteral -> " .)
    !               reduce using rule 55 (classliteral -> " .)
    "               reduce using rule 55 (classliteral -> " .)
    #               reduce using rule 55 (classliteral -> " .)
    $               reduce using rule 55 (classliteral -> " .)
    %               reduce using rule 55 (classliteral -> " .)
    &               reduce using rule 55 (classliteral -> " .)
    '               reduce using rule 55 (classliteral -> " .)
    (               reduce using rule 55 (classliteral -> " .)
    )               reduce using rule 55 (classliteral -> " .)
    *               reduce using rule 55 (classliteral -> " .)
    +               reduce using rule 55 (classliteral -> " .)
    ,               reduce using rule 55 (classliteral -> " .)
    .               reduce using rule 55 (classliteral -> " .)
    /               reduce using rule 55 (classliteral -> " .)
    :               reduce using rule 55 (classliteral -> " .)
    ;               reduce using rule 55 (classliteral -> " .)
    <               reduce using rule 55 (classliteral -> " .)
    =               reduce using rule 55 (classliteral -> " .)
    >               reduce using rule 55 (classliteral -> " .)
    ?               reduce using rule 55 (classliteral -> " .)
    @               reduce using rule 55 (classliteral -> " .)
    [               reduce using rule 55 (classliteral -> " .)
    \               reduce using rule 55 (classliteral -> " .)
    _               reduce using rule 55 (classliteral -> " .)
    `               reduce using rule 55 (classliteral -> " .)
    {               reduce using rule 55 (classliteral -> " .)
    }               reduce using rule 55 (classliteral -> " .)
    ~               reduce using rule 55 (classliteral -> " .)
    ESCAPED         reduce using rule 55 (classliteral -> " .)
    ALPHA           reduce using rule 55 (classliteral -> " .)
    DIGIT           reduce using rule 55 (classliteral -> " .)
    OTHER           reduce using rule 55 (classliteral -> " .)
    ]               reduce using rule 55 (classliteral -> " .)
    |               reduce using rule 55 (classliteral -> " .)


state 73

    (47) classitems -> classitems2 .

    ]               reduce using rule 47 (classitems -> classitems2 .)


state 74

    (77) classliteral -> _ .

    -               reduce using rule 77 (classliteral -> _ .)
    !               reduce using rule 77 (classliteral -> _ .)
    "               reduce using rule 77 (classliteral -> _ .)
    #               reduce using rule 77 (classliteral -> _ .)
    $               reduce using rule 77 (classliteral -> _ .)
    %               reduce using rule 77 (classliteral -> _ .)
    &               reduce using rule 77 (classliteral -> _ .)
    '               reduce using rule 77 (classliteral -> _ .)
    (               reduce using rule 77 (classliteral -> _ .)
    )               reduce using rule 77 (classliteral -> _ .)
    *               reduce using rule 77 (classliteral -> _ .)
    +               reduce using rule 77 (classliteral -> _ .)
    ,               reduce using rule 77 (classliteral -> _ .)
    .               reduce using rule 77 (classliteral -> _ .)
    /               reduce using rule 77 (classliteral -> _ .)
    :               reduce using rule 77 (classliteral -> _ .)
    ;               reduce using rule 77 (classliteral -> _ .)
    <               reduce using rule 77 (classliteral -> _ .)
    =               reduce using rule 77 (classliteral -> _ .)
    >               reduce using rule 77 (classliteral -> _ .)
    ?               reduce using rule 77 (classliteral -> _ .)
    @               reduce using rule 77 (classliteral -> _ .)
    [               reduce using rule 77 (classliteral -> _ .)
    \               reduce using rule 77 (classliteral -> _ .)
    _               reduce using rule 77 (classliteral -> _ .)
    `               reduce using rule 77 (classliteral -> _ .)
    {               reduce using rule 77 (classliteral -> _ .)
    }               reduce using rule 77 (classliteral -> _ .)
    ~               reduce using rule 77 (classliteral -> _ .)
    ESCAPED         reduce using rule 77 (classliteral -> _ .)
    ALPHA           reduce using rule 77 (classliteral -> _ .)
    DIGIT           reduce using rule 77 (classliteral -> _ .)
    OTHER           reduce using rule 77 (classliteral -> _ .)
    ]               reduce using rule 77 (classliteral -> _ .)
    |               reduce using rule 77 (classliteral -> _ .)


state 75

    (45) charclass -> [ classitems . ]

    ]               shift and go to state 103


state 76

    (46) classitems -> ^ . baseitems
    (50) baseitems -> . classatom
    (51) baseitems -> . classatom baseitems
    (52) classatom -> . classliteral
    (53) classatom -> . classrange
    (54) classliteral -> . !
    (55) classliteral -> . "
    (56) classliteral -> . #
    (57) classliteral -> . $
    (58) classliteral -> . %
    (59) classliteral -> . &
    (60) classliteral -> . '
    (61) classliteral -> . (
    (62) classliteral -> . )
    (63) classliteral -> . *
    (64) classliteral -> . +
    (65) classliteral -> . ,
    (66) classliteral -> . .
    (67) classliteral -> . /
    (68) classliteral -> . :
    (69) classliteral -> . ;
    (70) classliteral -> . <
    (71) classliteral -> . =
    (72) classliteral -> . >
    (73) classliteral -> . ?
    (74) classliteral -> . @
    (75) classliteral -> . [
    (76) classliteral -> . \
    (77) classliteral -> . _
    (78) classliteral -> . `
    (79) classliteral -> . {
    (80) classliteral -> . }
    (81) classliteral -> . ~
    (82) classliteral -> . literal
    (83) classrange -> . classliteral - classliteral
    (95) literal -> . ESCAPED
    (96) literal -> . ALPHA
    (97) literal -> . DIGIT
    (98) literal -> . OTHER

    !               shift and go to state 88
    "               shift and go to state 72
    #               shift and go to state 57
    $               shift and go to state 66
    %               shift and go to state 61
    &               shift and go to state 87
    '               shift and go to state 80
    (               shift and go to state 70
    )               shift and go to state 81
    *               shift and go to state 67
    +               shift and go to state 89
    ,               shift and go to state 58
    .               shift and go to state 90
    /               shift and go to state 62
    :               shift and go to state 86
    ;               shift and go to state 82
    <               shift and go to state 71
    =               shift and go to state 83
    >               shift and go to state 84
    ?               shift and go to state 64
    @               shift and go to state 65
    [               shift and go to state 85
    \               shift and go to state 55
    _               shift and go to state 74
    `               shift and go to state 77
    {               shift and go to state 63
    }               shift and go to state 56
    ~               shift and go to state 79
    ESCAPED         shift and go to state 23
    ALPHA           shift and go to state 15
    DIGIT           shift and go to state 34
    OTHER           shift and go to state 14

    classatom                      shift and go to state 59
    classliteral                   shift and go to state 68
    classrange                     shift and go to state 60
    baseitems                      shift and go to state 104
    literal                        shift and go to state 78

state 77

    (78) classliteral -> ` .

    -               reduce using rule 78 (classliteral -> ` .)
    !               reduce using rule 78 (classliteral -> ` .)
    "               reduce using rule 78 (classliteral -> ` .)
    #               reduce using rule 78 (classliteral -> ` .)
    $               reduce using rule 78 (classliteral -> ` .)
    %               reduce using rule 78 (classliteral -> ` .)
    &               reduce using rule 78 (classliteral -> ` .)
    '               reduce using rule 78 (classliteral -> ` .)
    (               reduce using rule 78 (classliteral -> ` .)
    )               reduce using rule 78 (classliteral -> ` .)
    *               reduce using rule 78 (classliteral -> ` .)
    +               reduce using rule 78 (classliteral -> ` .)
    ,               reduce using rule 78 (classliteral -> ` .)
    .               reduce using rule 78 (classliteral -> ` .)
    /               reduce using rule 78 (classliteral -> ` .)
    :               reduce using rule 78 (classliteral -> ` .)
    ;               reduce using rule 78 (classliteral -> ` .)
    <               reduce using rule 78 (classliteral -> ` .)
    =               reduce using rule 78 (classliteral -> ` .)
    >               reduce using rule 78 (classliteral -> ` .)
    ?               reduce using rule 78 (classliteral -> ` .)
    @               reduce using rule 78 (classliteral -> ` .)
    [               reduce using rule 78 (classliteral -> ` .)
    \               reduce using rule 78 (classliteral -> ` .)
    _               reduce using rule 78 (classliteral -> ` .)
    `               reduce using rule 78 (classliteral -> ` .)
    {               reduce using rule 78 (classliteral -> ` .)
    }               reduce using rule 78 (classliteral -> ` .)
    ~               reduce using rule 78 (classliteral -> ` .)
    ESCAPED         reduce using rule 78 (classliteral -> ` .)
    ALPHA           reduce using rule 78 (classliteral -> ` .)
    DIGIT           reduce using rule 78 (classliteral -> ` .)
    OTHER           reduce using rule 78 (classliteral -> ` .)
    ]               reduce using rule 78 (classliteral -> ` .)
    |               reduce using rule 78 (classliteral -> ` .)


state 78

    (82) classliteral -> literal .

    -               reduce using rule 82 (classliteral -> literal .)
    !               reduce using rule 82 (classliteral -> literal .)
    "               reduce using rule 82 (classliteral -> literal .)
    #               reduce using rule 82 (classliteral -> literal .)
    $               reduce using rule 82 (classliteral -> literal .)
    %               reduce using rule 82 (classliteral -> literal .)
    &               reduce using rule 82 (classliteral -> literal .)
