Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    _               reduce using rule 74 (classliteral -> . .)
    `               reduce using rule 74 (classliteral -> . .)
    {               reduce using rule 74 (classliteral -> . .)
    }               reduce using rule 74 (classliteral -> . .)
    ~               reduce using rule 74 (classliteral -> . .)
    ESCAPED         reduce using rule 74 (classliteral -> . .)
    ALPHA           reduce using rule 74 (classliteral -> . .)
    DIGIT           reduce using rule 74 (classliteral -> . .)
    OTHER           reduce using rule 74 (classliteral -> . .)
    ]               reduce using rule 74 (classliteral -> . .)
    |               reduce using rule 74 (classliteral -> . .)


state 63

    (72) classliteral -> + .

    -               reduce using rule 72 (classliteral -> + .)
    !               reduce using rule 72 (classliteral -> + .)
    "               reduce using rule 72 (classliteral -> + .)
    #               reduce using rule 72 (classliteral -> + .)
    $               reduce using rule 72 (classliteral -> + .)
    %               reduce using rule 72 (classliteral -> + .)
    &               reduce using rule 72 (classliteral -> + .)
    '               reduce using rule 72 (classliteral -> + .)
    (               reduce using rule 72 (classliteral -> + .)
    )               reduce using rule 72 (classliteral -> + .)
    *               reduce using rule 72 (classliteral -> + .)
    +               reduce using rule 72 (classliteral -> + .)
    ,               reduce using rule 72 (classliteral -> + .)
    .               reduce using rule 72 (classliteral -> + .)
    /               reduce using rule 72 (classliteral -> + .)
    :               reduce using rule 72 (classliteral -> + .)
    ;               reduce using rule 72 (classliteral -> + .)
    <               reduce using rule 72 (classliteral -> + .)
    =               reduce using rule 72 (classliteral -> + .)
    >               reduce using rule 72 (classliteral -> + .)
    ?               reduce using rule 72 (classliteral -> + .)
    @               reduce using rule 72 (classliteral -> + .)
    [               reduce using rule 72 (classliteral -> + .)
    \               reduce using rule 72 (classliteral -> + .)
    _               reduce using rule 72 (classliteral -> + .)
    `               reduce using rule 72 (classliteral -> + .)
    {               reduce using rule 72 (classliteral -> + .)
    }               reduce using rule 72 (classliteral -> + .)
    ~               reduce using rule 72 (classliteral -> + .)
    ESCAPED         reduce using rule 72 (classliteral -> + .)
    ALPHA           reduce using rule 72 (classliteral -> + .)
    DIGIT           reduce using rule 72 (classliteral -> + .)
    OTHER           reduce using rule 72 (classliteral -> + .)
    ]               reduce using rule 72 (classliteral -> + .)
    |               reduce using rule 72 (classliteral -> + .)


state 64

    (68) classliteral -> ' .

    -               reduce using rule 68 (classliteral -> ' .)
    !               reduce using rule 68 (classliteral -> ' .)
    "               reduce using rule 68 (classliteral -> ' .)
    #               reduce using rule 68 (classliteral -> ' .)
    $               reduce using rule 68 (classliteral -> ' .)
    %               reduce using rule 68 (classliteral -> ' .)
    &               reduce using rule 68 (classliteral -> ' .)
    '               reduce using rule 68 (classliteral -> ' .)
    (               reduce using rule 68 (classliteral -> ' .)
    )               reduce using rule 68 (classliteral -> ' .)
    *               reduce using rule 68 (classliteral -> ' .)
    +               reduce using rule 68 (classliteral -> ' .)
    ,               reduce using rule 68 (classliteral -> ' .)
    .               reduce using rule 68 (classliteral -> ' .)
    /               reduce using rule 68 (classliteral -> ' .)
    :               reduce using rule 68 (classliteral -> ' .)
    ;               reduce using rule 68 (classliteral -> ' .)
    <               reduce using rule 68 (classliteral -> ' .)
    =               reduce using rule 68 (classliteral -> ' .)
    >               reduce using rule 68 (classliteral -> ' .)
    ?               reduce using rule 68 (classliteral -> ' .)
    @               reduce using rule 68 (classliteral -> ' .)
    [               reduce using rule 68 (classliteral -> ' .)
    \               reduce using rule 68 (classliteral -> ' .)
    _               reduce using rule 68 (classliteral -> ' .)
    `               reduce using rule 68 (classliteral -> ' .)
    {               reduce using rule 68 (classliteral -> ' .)
    }               reduce using rule 68 (classliteral -> ' .)
    ~               reduce using rule 68 (classliteral -> ' .)
    ESCAPED         reduce using rule 68 (classliteral -> ' .)
    ALPHA           reduce using rule 68 (classliteral -> ' .)
    DIGIT           reduce using rule 68 (classliteral -> ' .)
    OTHER           reduce using rule 68 (classliteral -> ' .)
    ]               reduce using rule 68 (classliteral -> ' .)
    |               reduce using rule 68 (classliteral -> ' .)


state 65

    (56) classitems2 -> baseitems .
    (57) classitems2 -> baseitems . | baseitems

    ]               reduce using rule 56 (classitems2 -> baseitems .)
    |               shift and go to state 101


state 66

    (73) classliteral -> , .

    -               reduce using rule 73 (classliteral -> , .)
    !               reduce using rule 73 (classliteral -> , .)
    "               reduce using rule 73 (classliteral -> , .)
    #               reduce using rule 73 (classliteral -> , .)
    $               reduce using rule 73 (classliteral -> , .)
    %               reduce using rule 73 (classliteral -> , .)
    &               reduce using rule 73 (classliteral -> , .)
    '               reduce using rule 73 (classliteral -> , .)
    (               reduce using rule 73 (classliteral -> , .)
    )               reduce using rule 73 (classliteral -> , .)
    *               reduce using rule 73 (classliteral -> , .)
    +               reduce using rule 73 (classliteral -> , .)
    ,               reduce using rule 73 (classliteral -> , .)
    .               reduce using rule 73 (classliteral -> , .)
    /               reduce using rule 73 (classliteral -> , .)
    :               reduce using rule 73 (classliteral -> , .)
    ;               reduce using rule 73 (classliteral -> , .)
    <               reduce using rule 73 (classliteral -> , .)
    =               reduce using rule 73 (classliteral -> , .)
    >               reduce using rule 73 (classliteral -> , .)
    ?               reduce using rule 73 (classliteral -> , .)
    @               reduce using rule 73 (classliteral -> , .)
    [               reduce using rule 73 (classliteral -> , .)
    \               reduce using rule 73 (classliteral -> , .)
    _               reduce using rule 73 (classliteral -> , .)
    `               reduce using rule 73 (classliteral -> , .)
    {               reduce using rule 73 (classliteral -> , .)
    }               reduce using rule 73 (classliteral -> , .)
    ~               reduce using rule 73 (classliteral -> , .)
    ESCAPED         reduce using rule 73 (classliteral -> , .)
    ALPHA           reduce using rule 73 (classliteral -> , .)
    DIGIT           reduce using rule 73 (classliteral -> , .)
    OTHER           reduce using rule 73 (classliteral -> , .)
    ]               reduce using rule 73 (classliteral -> , .)
    |               reduce using rule 73 (classliteral -> , .)


state 67

    (75) classliteral -> / .

    -               reduce using rule 75 (classliteral -> / .)
    !               reduce using rule 75 (classliteral -> / .)
    "               reduce using rule 75 (classliteral -> / .)
    #               reduce using rule 75 (classliteral -> / .)
    $               reduce using rule 75 (classliteral -> / .)
    %               reduce using rule 75 (classliteral -> / .)
    &               reduce using rule 75 (classliteral -> / .)
    '               reduce using rule 75 (classliteral -> / .)
    (               reduce using rule 75 (classliteral -> / .)
    )               reduce using rule 75 (classliteral -> / .)
    *               reduce using rule 75 (classliteral -> / .)
    +               reduce using rule 75 (classliteral -> / .)
    ,               reduce using rule 75 (classliteral -> / .)
    .               reduce using rule 75 (classliteral -> / .)
    /               reduce using rule 75 (classliteral -> / .)
    :               reduce using rule 75 (classliteral -> / .)
    ;               reduce using rule 75 (classliteral -> / .)
    <               reduce using rule 75 (classliteral -> / .)
    =               reduce using rule 75 (classliteral -> / .)
    >               reduce using rule 75 (classliteral -> / .)
    ?               reduce using rule 75 (classliteral -> / .)
    @               reduce using rule 75 (classliteral -> / .)
    [               reduce using rule 75 (classliteral -> / .)
    \               reduce using rule 75 (classliteral -> / .)
    _               reduce using rule 75 (classliteral -> / .)
    `               reduce using rule 75 (classliteral -> / .)
    {               reduce using rule 75 (classliteral -> / .)
    }               reduce using rule 75 (classliteral -> / .)
    ~               reduce using rule 75 (classliteral -> / .)
    ESCAPED         reduce using rule 75 (classliteral -> / .)
    ALPHA           reduce using rule 75 (classliteral -> / .)
    DIGIT           reduce using rule 75 (classliteral -> / .)
    OTHER           reduce using rule 75 (classliteral -> / .)
    ]               reduce using rule 75 (classliteral -> / .)
    |               reduce using rule 75 (classliteral -> / .)


state 68

    (58) baseitems -> classatom .
    (59) baseitems -> classatom . baseitems
    (58) baseitems -> . classatom
    (59) baseitems -> . classatom baseitems
    (60) classatom -> . classliteral
    (61) classatom -> . classrange
    (62) classliteral -> . !
    (63) classliteral -> . "
    (64) classliteral -> . #
    (65) classliteral -> . $
    (66) classliteral -> . %
    (67) classliteral -> . &
    (68) classliteral -> . '
    (69) classliteral -> . (
    (70) classliteral -> . )
    (71) classliteral -> . *
    (72) classliteral -> . +
    (73) classliteral -> . ,
    (74) classliteral -> . .
    (75) classliteral -> . /
    (76) classliteral -> . :
    (77) classliteral -> . ;
    (78) classliteral -> . <
    (79) classliteral -> . =
    (80) classliteral -> . >
    (81) classliteral -> . ?
    (82) classliteral -> . @
    (83) classliteral -> . [
    (84) classliteral -> . \
    (85) classliteral -> . _
    (86) classliteral -> . `
    (87) classliteral -> . {
    (88) classliteral -> . }
    (89) classliteral -> . ~
    (90) classliteral -> . literal
    (91) classrange -> . classliteral - classliteral
    (107) literal -> . ESCAPED
    (108) literal -> . ALPHA
    (109) literal -> . DIGIT
    (110) literal -> . OTHER

    |               reduce using rule 58 (baseitems -> classatom .)
    ]               reduce using rule 58 (baseitems -> classatom .)
    !               shift and go to state 60
    "               shift and go to state 53
    #               shift and go to state 59
    $               shift and go to state 57
    %               shift and go to state 77
    &               shift and go to state 76
    '               shift and go to state 64
    (               shift and go to state 74
    )               shift and go to state 45
    *               shift and go to state 50
    +               shift and go to state 63
    ,               shift and go to state 66
    .               shift and go to state 62
    /               shift and go to state 67
    :               shift and go to state 61
    ;               shift and go to state 69
    <               shift and go to state 47
    =               shift and go to state 52
    >               shift and go to state 71
    ?               shift and go to state 46
    @               shift and go to state 51
    [               shift and go to state 43
    \               shift and go to state 78
    _               shift and go to state 48
    `               shift and go to state 49
    {               shift and go to state 72
    }               shift and go to state 75
    ~               shift and go to state 56
    ESCAPED         shift and go to state 39
    ALPHA           shift and go to state 34
    DIGIT           shift and go to state 28
    OTHER           shift and go to state 7

    baseitems                      shift and go to state 102
    literal                        shift and go to state 58
    classrange                     shift and go to state 44
    classatom                      shift and go to state 68
    classliteral                   shift and go to state 54

state 69

    (77) classliteral -> ; .

    -               reduce using rule 77 (classliteral -> ; .)
    !               reduce using rule 77 (classliteral -> ; .)
    "               reduce using rule 77 (classliteral -> ; .)
    #               reduce using rule 77 (classliteral -> ; .)
    $               reduce using rule 77 (classliteral -> ; .)
    %               reduce using rule 77 (classliteral -> ; .)
    &               reduce using rule 77 (classliteral -> ; .)
    '               reduce using rule 77 (classliteral -> ; .)
    (               reduce using rule 77 (classliteral -> ; .)
    )               reduce using rule 77 (classliteral -> ; .)
    *               reduce using rule 77 (classliteral -> ; .)
    +               reduce using rule 77 (classliteral -> ; .)
    ,               reduce using rule 77 (classliteral -> ; .)
    .               reduce using rule 77 (classliteral -> ; .)
    /               reduce using rule 77 (classliteral -> ; .)
    :               reduce using rule 77 (classliteral -> ; .)
    ;               reduce using rule 77 (classliteral -> ; .)
    <               reduce using rule 77 (classliteral -> ; .)
    =               reduce using rule 77 (classliteral -> ; .)
    >               reduce using rule 77 (classliteral -> ; .)
    ?               reduce using rule 77 (classliteral -> ; .)
    @               reduce using rule 77 (classliteral -> ; .)
    [               reduce using rule 77 (classliteral -> ; .)
    \               reduce using rule 77 (classliteral -> ; .)
    _               reduce using rule 77 (classliteral -> ; .)
    `               reduce using rule 77 (classliteral -> ; .)
    {               reduce using rule 77 (classliteral -> ; .)
    }               reduce using rule 77 (classliteral -> ; .)
    ~               reduce using rule 77 (classliteral -> ; .)
    ESCAPED         reduce using rule 77 (classliteral -> ; .)
    ALPHA           reduce using rule 77 (classliteral -> ; .)
    DIGIT           reduce using rule 77 (classliteral -> ; .)
    OTHER           reduce using rule 77 (classliteral -> ; .)
    ]               reduce using rule 77 (classliteral -> ; .)
    |               reduce using rule 77 (classliteral -> ; .)


state 70

    (53) charclass -> [ classitems . ]

    ]               shift and go to state 103


state 71

    (80) classliteral -> > .

    -               reduce using rule 80 (classliteral -> > .)
    !               reduce using rule 80 (classliteral -> > .)
    "               reduce using rule 80 (classliteral -> > .)
    #               reduce using rule 80 (classliteral -> > .)
    $               reduce using rule 80 (classliteral -> > .)
    %               reduce using rule 80 (classliteral -> > .)
    &               reduce using rule 80 (classliteral -> > .)
    '               reduce using rule 80 (classliteral -> > .)
    (               reduce using rule 80 (classliteral -> > .)
    )               reduce using rule 80 (classliteral -> > .)
    *               reduce using rule 80 (classliteral -> > .)
    +               reduce using rule 80 (classliteral -> > .)
    ,               reduce using rule 80 (classliteral -> > .)
    .               reduce using rule 80 (classliteral -> > .)
    /               reduce using rule 80 (classliteral -> > .)
    :               reduce using rule 80 (classliteral -> > .)
    ;               reduce using rule 80 (classliteral -> > .)
    <               reduce using rule 80 (classliteral -> > .)
    =               reduce using rule 80 (classliteral -> > .)
    >               reduce using rule 80 (classliteral -> > .)
    ?               reduce using rule 80 (classliteral -> > .)
    @               reduce using rule 80 (classliteral -> > .)
    [               reduce using rule 80 (classliteral -> > .)
    \               reduce using rule 80 (classliteral -> > .)
    _               reduce using rule 80 (classliteral -> > .)
    `               reduce using rule 80 (classliteral -> > .)
    {               reduce using rule 80 (classliteral -> > .)
    }               reduce using rule 80 (classliteral -> > .)
    ~               reduce using rule 80 (classliteral -> > .)
    ESCAPED         reduce using rule 80 (classliteral -> > .)
    ALPHA           reduce using rule 80 (classliteral -> > .)
    DIGIT           reduce using rule 80 (classliteral -> > .)
    OTHER           reduce using rule 80 (classliteral -> > .)
    ]               reduce using rule 80 (classliteral -> > .)
    |               reduce using rule 80 (classliteral -> > .)


state 72

    (87) classliteral -> { .

    -               reduce using rule 87 (classliteral -> { .)
    !               reduce using rule 87 (classliteral -> { .)
    "               reduce using rule 87 (classliteral -> { .)
    #               reduce using rule 87 (classliteral -> { .)
    $               reduce using rule 87 (classliteral -> { .)
    %               reduce using rule 87 (classliteral -> { .)
    &               reduce using rule 87 (classliteral -> { .)
    '               reduce using rule 87 (classliteral -> { .)
    (               reduce using rule 87 (classliteral -> { .)
    )               reduce using rule 87 (classliteral -> { .)
    *               reduce using rule 87 (classliteral -> { .)
    +               reduce using rule 87 (classliteral -> { .)
    ,               reduce using rule 87 (classliteral -> { .)
    .               reduce using rule 87 (classliteral -> { .)
    /               reduce using rule 87 (classliteral -> { .)
    :               reduce using rule 87 (classliteral -> { .)
    ;               reduce using rule 87 (classliteral -> { .)
    <               reduce using rule 87 (classliteral -> { .)
    =               reduce using rule 87 (classliteral -> { .)
    >               reduce using rule 87 (classliteral -> { .)
    ?               reduce using rule 87 (classliteral -> { .)
    @               reduce using rule 87 (classliteral -> { .)
    [               reduce using rule 87 (classliteral -> { .)
    \               reduce using rule 87 (classliteral -> { .)
    _               reduce using rule 87 (classliteral -> { .)
    `               reduce using rule 87 (classliteral -> { .)
    {               reduce using rule 87 (classliteral -> { .)
    }               reduce using rule 87 (classliteral -> { .)
    ~               reduce using rule 87 (classliteral -> { .)
    ESCAPED         reduce using rule 87 (classliteral -> { .)
    ALPHA           reduce using rule 87 (classliteral -> { .)
    DIGIT           reduce using rule 87 (classliteral -> { .)
    OTHER           reduce using rule 87 (classliteral -> { .)
    ]               reduce using rule 87 (classliteral -> { .)
    |               reduce using rule 87 (classliteral -> { .)


state 73

    (55) classitems -> classitems2 .

    ]               reduce using rule 55 (classitems -> classitems2 .)


state 74

    (69) classliteral -> ( .

    -               reduce using rule 69 (classliteral -> ( .)
    !               reduce using rule 69 (classliteral -> ( .)
    "               reduce using rule 69 (classliteral -> ( .)
    #               reduce using rule 69 (classliteral -> ( .)
    $               reduce using rule 69 (classliteral -> ( .)
    %               reduce using rule 69 (classliteral -> ( .)
    &               reduce using rule 69 (classliteral -> ( .)
    '               reduce using rule 69 (classliteral -> ( .)
    (               reduce using rule 69 (classliteral -> ( .)
    )               reduce using rule 69 (classliteral -> ( .)
    *               reduce using rule 69 (classliteral -> ( .)
    +               reduce using rule 69 (classliteral -> ( .)
    ,               reduce using rule 69 (classliteral -> ( .)
    .               reduce using rule 69 (classliteral -> ( .)
    /               reduce using rule 69 (classliteral -> ( .)
    :               reduce using rule 69 (classliteral -> ( .)
    ;               reduce using rule 69 (classliteral -> ( .)
    <               reduce using rule 69 (classliteral -> ( .)
    =               reduce using rule 69 (classliteral -> ( .)
    >               reduce using rule 69 (classliteral -> ( .)
    ?               reduce using rule 69 (classliteral -> ( .)
    @               reduce using rule 69 (classliteral -> ( .)
    [               reduce using rule 69 (classliteral -> ( .)
    \               reduce using rule 69 (classliteral -> ( .)
    _               reduce using rule 69 (classliteral -> ( .)
    `               reduce using rule 69 (classliteral -> ( .)
    {               reduce using rule 69 (classliteral -> ( .)
    }               reduce using rule 69 (classliteral -> ( .)
    ~               reduce using rule 69 (classliteral -> ( .)
    ESCAPED         reduce using rule 69 (classliteral -> ( .)
    ALPHA           reduce using rule 69 (classliteral -> ( .)
    DIGIT           reduce using rule 69 (classliteral -> ( .)
    OTHER           reduce using rule 69 (classliteral -> ( .)
    ]               reduce using rule 69 (classliteral -> ( .)
    |               reduce using rule 69 (classliteral -> ( .)


state 75

    (88) classliteral -> } .

    -               reduce using rule 88 (classliteral -> } .)
    !               reduce using rule 88 (classliteral -> } .)
    "               reduce using rule 88 (classliteral -> } .)
    #               reduce using rule 88 (classliteral -> } .)
    $               reduce using rule 88 (classliteral -> } .)
    %               reduce using rule 88 (classliteral -> } .)
    &               reduce using rule 88 (classliteral -> } .)
    '               reduce using rule 88 (classliteral -> } .)
    (               reduce using rule 88 (classliteral -> } .)
    )               reduce using rule 88 (classliteral -> } .)
    *               reduce using rule 88 (classliteral -> } .)
    +               reduce using rule 88 (classliteral -> } .)
    ,               reduce using rule 88 (classliteral -> } .)
    .               reduce using rule 88 (classliteral -> } .)
    /               reduce using rule 88 (classliteral -> } .)
    :               reduce using rule 88 (classliteral -> } .)
    ;               reduce using rule 88 (classliteral -> } .)
    <               reduce using rule 88 (classliteral -> } .)
    =               reduce using rule 88 (classliteral -> } .)
    >               reduce using rule 88 (classliteral -> } .)
    ?               reduce using rule 88 (classliteral -> } .)
    @               reduce using rule 88 (classliteral -> } .)
    [               reduce using rule 88 (classliteral -> } .)
    \               reduce using rule 88 (classliteral -> } .)
    _               reduce using rule 88 (classliteral -> } .)
    `               reduce using rule 88 (classliteral -> } .)
    {               reduce using rule 88 (classliteral -> } .)
    }               reduce using rule 88 (classliteral -> } .)
    ~               reduce using rule 88 (classliteral -> } .)
    ESCAPED         reduce using rule 88 (classliteral -> } .)
    ALPHA           reduce using rule 88 (classliteral -> } .)
    DIGIT           reduce using rule 88 (classliteral -> } .)
    OTHER           reduce using rule 88 (classliteral -> } .)
    ]               reduce using rule 88 (classliteral -> } .)
    |               reduce using rule 88 (classliteral -> } .)


state 76

    (67) classliteral -> & .

    -               reduce using rule 67 (classliteral -> & .)
    !               reduce using rule 67 (classliteral -> & .)
    "               reduce using rule 67 (classliteral -> & .)
    #               reduce using rule 67 (classliteral -> & .)
    $               reduce using rule 67 (classliteral -> & .)
    %               reduce using rule 67 (classliteral -> & .)
    &               reduce using rule 67 (classliteral -> & .)
    '               reduce using rule 67 (classliteral -> & .)
    (               reduce using rule 67 (classliteral -> & .)
    )               reduce using rule 67 (classliteral -> & .)
    *               reduce using rule 67 (classliteral -> & .)
    +               reduce using rule 67 (classliteral -> & .)
    ,               reduce using rule 67 (classliteral -> & .)
    .               reduce using rule 67 (classliteral -> & .)
    /               reduce using rule 67 (classliteral -> & .)
    :               reduce using rule 67 (classliteral -> & .)
    ;               reduce using rule 67 (classliteral -> & .)
    <               reduce using rule 67 (classliteral -> & .)
    =               reduce using rule 67 (classliteral -> & .)
    >               reduce using rule 67 (classliteral -> & .)
    ?               reduce using rule 67 (classliteral -> & .)
    @               reduce using rule 67 (classliteral -> & .)
    [               reduce using rule 67 (classliteral -> & .)
    \               reduce using rule 67 (classliteral -> & .)
    _               reduce using rule 67 (classliteral -> & .)
    `               reduce using rule 67 (classliteral -> & .)
    {               reduce using rule 67 (classliteral -> & .)
    }               reduce using rule 67 (classliteral -> & .)
    ~               reduce using rule 67 (classliteral -> & .)
    ESCAPED         reduce using rule 67 (classliteral -> & .)
    ALPHA           reduce using rule 67 (classliteral -> & .)
    DIGIT           reduce using rule 67 (classliteral -> & .)
    OTHER           reduce using rule 67 (classliteral -> & .)
    ]               reduce using rule 67 (classliteral -> & .)
    |               reduce using rule 67 (classliteral -> & .)


state 77

    (66) classliteral -> % .

    -               reduce using rule 66 (classliteral -> % .)
    !               reduce using rule 66 (classliteral -> % .)
    "               reduce using rule 66 (classliteral -> % .)
    #               reduce using rule 66 (classliteral -> % .)
    $               reduce using rule 66 (classliteral -> % .)
    %               reduce using rule 66 (classliteral -> % .)
    &               reduce using rule 66 (classliteral -> % .)
    '               reduce using rule 66 (classliteral -> % .)
    (               reduce using rule 66 (classliteral -> % .)
    )               reduce using rule 66 (classliteral -> % .)
    *               reduce using rule 66 (classliteral -> % .)
    +               reduce using rule 66 (classliteral -> % .)
    ,               reduce using rule 66 (classliteral -> % .)
    .               reduce using rule 66 (classliteral -> % .)
    /               reduce using rule 66 (classliteral -> % .)
    :               reduce using rule 66 (classliteral -> % .)
    ;               reduce using rule 66 (classliteral -> % .)
    <               reduce using rule 66 (classliteral -> % .)
    =               reduce using rule 66 (classliteral -> % .)
    >               reduce using rule 66 (classliteral -> % .)
    ?               reduce using rule 66 (classliteral -> % .)
    @               reduce using rule 66 (classliteral -> % .)
    [               reduce using rule 66 (classliteral -> % .)
    \               reduce using rule 66 (classliteral -> % .)
    _               reduce using rule 66 (classliteral -> % .)
    `               reduce using rule 66 (classliteral -> % .)
    {               reduce using rule 66 (classliteral -> % .)
    }               reduce using rule 66 (classliteral -> % .)
    ~               reduce using rule 66 (classliteral -> % .)
    ESCAPED         reduce using rule 66 (classliteral -> % .)
    ALPHA           reduce using rule 66 (classliteral -> % .)
    DIGIT           reduce using rule 66 (classliteral -> % .)
    OTHER           reduce using rule 66 (classliteral -> % .)
    ]               reduce using rule 66 (classliteral -> % .)
    |               reduce using rule 66 (classliteral -> % .)


state 78

    (84) classliteral -> \ .

    -               reduce using rule 84 (classliteral -> \ .)
    !               reduce using rule 84 (classliteral -> \ .)
    "               reduce using rule 84 (classliteral -> \ .)
    #               reduce using rule 84 (classliteral -> \ .)
    $               reduce using rule 84 (classliteral -> \ .)
    %               reduce using rule 84 (classliteral -> \ .)
    &               reduce using rule 84 (classliteral -> \ .)
    '               reduce using rule 84 (classliteral -> \ .)
    (               reduce using rule 84 (classliteral -> \ .)
    )               reduce using rule 84 (classliteral -> \ .)
    *               reduce using rule 84 (classliteral -> \ .)
    +               reduce using rule 84 (classliteral -> \ .)
    ,               reduce using rule 84 (classliteral -> \ .)
    .               reduce using rule 84 (classliteral -> \ .)
    /               reduce using rule 84 (classliteral -> \ .)
    :               reduce using rule 84 (classliteral -> \ .)
    ;               reduce using rule 84 (classliteral -> \ .)
    <               reduce using rule 84 (classliteral -> \ .)
    =               reduce using rule 84 (classliteral -> \ .)
    >               reduce using rule 84 (classliteral -> \ .)
    ?               reduce using rule 84 (classliteral -> \ .)
    @               reduce using rule 84 (classliteral -> \ .)
    [               reduce using rule 84 (classliteral -> \ .)
    \               reduce using rule 84 (classliteral -> \ .)
    _               reduce using rule 84 (classliteral -> \ .)
    `               reduce using rule 84 (classliteral -> \ .)
    {               reduce using rule 84 (classliteral -> \ .)
    }               reduce using rule 84 (classliteral -> \ .)
    ~               reduce using rule 84 (classliteral -> \ .)
    ESCAPED         reduce using rule 84 (classliteral -> \ .)
    ALPHA           reduce using rule 84 (classliteral -> \ .)
    DIGIT           reduce using rule 84 (classliteral -> \ .)
    OTHER           reduce using rule 84 (classliteral -> \ .)
    ]               reduce using rule 84 (classliteral -> \ .)
    |               reduce using rule 84 (classliteral -> \ .)


state 79

    (6) concatenation -> simple basic .

    (               reduce using rule 6 (concatenation -> simple basic .)
    ^               reduce using rule 6 (concatenation -> simple basic .)
    >               reduce using rule 6 (concatenation -> simple basic .)
    <               reduce using rule 6 (concatenation -> simple basic .)
    /               reduce using rule 6 (concatenation -> simple basic .)
    \               reduce using rule 6 (concatenation -> simple basic .)
    #               reduce using rule 6 (concatenation -> simple basic .)
    %               reduce using rule 6 (concatenation -> simple basic .)
    ESCAPED         reduce using rule 6 (concatenation -> simple basic .)
    ALPHA           reduce using rule 6 (concatenation -> simple basic .)
    DIGIT           reduce using rule 6 (concatenation -> simple basic .)
    OTHER           reduce using rule 6 (concatenation -> simple basic .)
    [               reduce using rule 6 (concatenation -> simple basic .)
    .               reduce using rule 6 (concatenation -> simple basic .)
    ,               reduce using rule 6 (concatenation -> simple basic .)
    :               reduce using rule 6 (concatenation -> simple basic .)
    ;               reduce using rule 6 (concatenation -> simple basic .)
    $               reduce using rule 6 (concatenation -> simple basic .)
    `               reduce using rule 6 (concatenation -> simple basic .)
    |               reduce using rule 6 (concatenation -> simple basic .)
    $end            reduce using rule 6 (concatenation -> simple basic .)
    )               reduce using rule 6 (concatenation -> simple basic .)


state 80

    (3) alternation -> re | . simple
    (4) simple -> . concatenation
    (5) simple -> . basic
    (6) concatenation -> . simple basic
    (7) basic -> . elementary
    (8) basic -> . quantifier
    (15) elementary -> . group
    (16) elementary -> . directional
    (17) elementary -> . command
    (18) elementary -> . literal
    (19) elementary -> . charclass
    (20) elementary -> . anychar
    (21) elementary -> . nodisplay
    (22) elementary -> . nomatch
    (23) elementary -> . nodispmatch
    (24) elementary -> . anchor
    (25) elementary -> . predefined
    (9) quantifier -> . basequantifier
    (10) quantifier -> . basequantifier ?
    (39) group -> . ( groupbody )
    (93) directional -> . ^ DIGIT
    (94) directional -> . ^ ALPHA
    (95) directional -> . ^ *
    (96) directional -> . ^ +
    (101) command -> . >
    (102) command -> . <
    (103) command -> . /
    (104) command -> . \
    (105) command -> . #
    (106) command -> . %
    (107) literal -> . ESCAPED
    (108) literal -> . ALPHA
    (109) literal -> . DIGIT
    (110) literal -> . OTHER
    (53) charclass -> . [ classitems ]
    (33) anychar -> . .
    (34) nodisplay -> . ,
    (35) nomatch -> . :
    (36) nodispmatch -> . ;
    (97) anchor -> . $ DIGIT
    (98) anchor -> . $ ALPHA
    (99) anchor -> . $ *
    (100) anchor -> . $ +
    (92) predefined -> . ` ALPHA
    (11) basequantifier -> . asterisk
    (12) basequantifier -> . plus
    (13) basequantifier -> . optional
    (14) basequantifier -> . nrepeat
    (26) asterisk -> . elementary *
    (27) plus -> . elementary +
    (28) optional -> . elementary ?
    (29) nrepeat -> . elementary { number }
    (30) nrepeat -> . elementary { , number }
    (31) nrepeat -> . elementary { number , }
    (32) nrepeat -> . elementary { number , number }

    (               shift and go to state 22
    ^               shift and go to state 30
    >               shift and go to state 38
    <               shift and go to state 4
    /               shift and go to state 19
    \               shift and go to state 25
    #               shift and go to state 13
    %               shift and go to state 42
    ESCAPED         shift and go to state 39
    ALPHA           shift and go to state 34
    DIGIT           shift and go to state 28
    OTHER           shift and go to state 7
    [               shift and go to state 1
    .               shift and go to state 33
    ,               shift and go to state 18
    :               shift and go to state 15
    ;               shift and go to state 21
    $               shift and go to state 32
    `               shift and go to state 29

    basequantifier                 shift and go to state 27
    anchor                         shift and go to state 2
    nomatch                        shift and go to state 3
    command                        shift and go to state 5
    nodispmatch                    shift and go to state 8
    simple                         shift and go to state 104
    nodisplay                      shift and go to state 12
    optional                       shift and go to state 31
    literal                        shift and go to state 11
    nrepeat                        shift and go to state 14
    concatenation                  shift and go to state 23
    group                          shift and go to state 16
    plus                           shift and go to state 17
    directional                    shift and go to state 35
    predefined                     shift and go to state 36
    quantifier                     shift and go to state 6
    charclass                      shift and go to state 20
    anychar                        shift and go to state 37
    basic                          shift and go to state 40
    elementary                     shift and go to state 41
    asterisk                       shift and go to state 24

state 81

    (52) basicgroup -> re .
    (3) alternation -> re . | simple

    )               reduce using rule 52 (basicgroup -> re .)
    |               shift and go to state 80


state 82

